   1               		.file	"StillImageCommands.c"
   2               	__SREG__ = 0x3f
 154 0028 F0E0      		ldi r31,hi8(166)
 155 002a 9081      		ld r25,Z
 156 002c 9E77      		andi r25,lo8(126)
 157 002e 9083      		st Z,r25
 158               	.LBE92:
 159               	.LBE91:
 160               	.LBB93:
 161               	.LBB94:
 162               	.LSM18:
 163 0030 F801      		movw r30,r16
 164 0032 9081      		ld r25,Z
 165 0034 9064      		ori r25,lo8(64)
 166 0036 9083      		st Z,r25
 167               	/* epilogue start */
 168               	.LBE94:
 169               	.LBE93:
 170               	.LSM19:
 171 0038 1F91      		pop r17
 172 003a 0F91      		pop r16
 173 003c 0895      		ret
 174               	.LFE143:
 176               		.section	.text.SImage_SendData,"ax",@progbits
 177               	.global	SImage_SendData
 179               	SImage_SendData:
 180               	.LFB145:
 181               	.LSM20:
 182               	.LVL2:
 183 0000 0F93      		push r16
 184 0002 1F93      		push r17
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LBB95:
 188               	.LBB96:
 189               	.LSM21:
 190 0004 22E0      		ldi r18,lo8(2)
 191 0006 2093 A700 		sts 167,r18
 192               	.LBE96:
 193               	.LBE95:
 194               	.LBB97:
 195               	.LBB98:
 196               	.LSM22:
 197 000a 09EA      		ldi r16,lo8(169)
 198 000c 10E0      		ldi r17,hi8(169)
 199 000e F801      		movw r30,r16
 200 0010 2081      		ld r18,Z
 201 0012 2F7B      		andi r18,lo8(-65)
 202 0014 2083      		st Z,r18
 203               	.LBE98:
 204               	.LBE97:
 205               	.LSM23:
 206 0016 40E0      		ldi r20,lo8(0)
 207 0018 50E0      		ldi r21,hi8(0)
 208 001a 0E94 0000 		call Pipe_Write_Stream_LE
 209               	.LVL3:
 210               	.LBB99:
 211               	.LBB100:
 212               	.LSM24:
 213 001e E6EA      		ldi r30,lo8(166)
 214 0020 F0E0      		ldi r31,hi8(166)
 215 0022 9081      		ld r25,Z
 216 0024 9B77      		andi r25,lo8(123)
 217 0026 9083      		st Z,r25
 218               	.LBE100:
 219               	.LBE99:
 220               	.LBB101:
 221               	.LBB102:
 222               	.LSM25:
 223 0028 F801      		movw r30,r16
 224 002a 9081      		ld r25,Z
 225 002c 9064      		ori r25,lo8(64)
 226 002e 9083      		st Z,r25
 227               	/* epilogue start */
 228               	.LBE102:
 229               	.LBE101:
 230               	.LSM26:
 231 0030 1F91      		pop r17
 232 0032 0F91      		pop r16
 233 0034 0895      		ret
 234               	.LFE145:
 236               		.section	.text.SImage_SendBlockHeader,"ax",@progbits
 237               	.global	SImage_SendBlockHeader
 239               	SImage_SendBlockHeader:
 240               	.LFB142:
 241               	.LSM27:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LBB103:
 245               	.LBB104:
 246               	.LSM28:
 247 0000 82E0      		ldi r24,lo8(2)
 248 0002 8093 A700 		sts 167,r24
 249               	.LBE104:
 250               	.LBE103:
 251               	.LBB105:
 252               	.LBB106:
 253               	.LSM29:
 254 0006 8091 A900 		lds r24,169
 255 000a 8F7B      		andi r24,lo8(-65)
 256 000c 8093 A900 		sts 169,r24
 257               	.LBE106:
 258               	.LBE105:
 259               	.LSM30:
 260 0010 80E0      		ldi r24,lo8(PIMA_SendBlock)
 261 0012 90E0      		ldi r25,hi8(PIMA_SendBlock)
 262 0014 6CE0      		ldi r22,lo8(12)
 263 0016 70E0      		ldi r23,hi8(12)
 264 0018 40E0      		ldi r20,lo8(0)
 265 001a 50E0      		ldi r21,hi8(0)
 266 001c 0E94 0000 		call Pipe_Write_Stream_LE
 267               	.LSM31:
 268 0020 8091 0000 		lds r24,PIMA_SendBlock+4
 269 0024 9091 0000 		lds r25,(PIMA_SendBlock+4)+1
 270 0028 0197      		sbiw r24,1
 271 002a 01F4      		brne .L11
 272               	.LBB107:
 273               	.LSM32:
 274 002c 6091 0000 		lds r22,PIMA_SendBlock
 275               	.LVL4:
 276 0030 6C50      		subi r22,lo8(-(-12))
 277               	.LSM33:
 278 0032 01F0      		breq .L12
 279               	.LSM34:
 280 0034 80E0      		ldi r24,lo8(PIMA_SendBlock+12)
 281 0036 90E0      		ldi r25,hi8(PIMA_SendBlock+12)
 282 0038 70E0      		ldi r23,lo8(0)
 283 003a 40E0      		ldi r20,lo8(0)
 284 003c 50E0      		ldi r21,hi8(0)
 285 003e 0E94 0000 		call Pipe_Write_Stream_LE
 286               	.LVL5:
 287               	.L12:
 288               	.LBB108:
 289               	.LBB109:
 290               	.LSM35:
 291 0042 8091 A600 		lds r24,166
 292 0046 8B77      		andi r24,lo8(123)
 293 0048 8093 A600 		sts 166,r24
 294               	.L11:
 295               	.LBE109:
 296               	.LBE108:
 297               	.LBE107:
 298               	.LBB110:
 299               	.LBB111:
 300               	.LSM36:
 301 004c 8091 A900 		lds r24,169
 302 0050 8064      		ori r24,lo8(64)
 303 0052 8093 A900 		sts 169,r24
 304               	/* epilogue start */
 305               	.LBE111:
 306               	.LBE110:
 307               	.LSM37:
 308 0056 0895      		ret
 309               	.LFE142:
 311               		.section	.text.SImage_ReceiveBlockHeader,"ax",@progbits
 312               	.global	SImage_ReceiveBlockHeader
 314               	SImage_ReceiveBlockHeader:
 315               	.LFB144:
 316               	.LSM38:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LBB112:
 320               	.LBB113:
 321               	.LSM39:
 322 0000 4091 A200 		lds r20,162
 323 0004 5091 A300 		lds r21,(162)+1
 324               	.LVL6:
 325               	.LBE113:
 326               	.LBE112:
 327               	.LBB114:
 328               	.LBB115:
 329               	.LSM40:
 330 0008 81E0      		ldi r24,lo8(1)
 331 000a 8093 A700 		sts 167,r24
 332               	.LBE115:
 333               	.LBE114:
 334               	.LBB116:
 335               	.LBB117:
 336               	.LSM41:
 337 000e 8091 A900 		lds r24,169
 338 0012 8F7B      		andi r24,lo8(-65)
 339 0014 8093 A900 		sts 169,r24
 340 0018 20E1      		ldi r18,lo8(10000)
 341 001a 37E2      		ldi r19,hi8(10000)
 342               	.LVL7:
 343               	.LBE117:
 344               	.LBE116:
 345               	.LBB118:
 346               	.LBB119:
 347               	.LBB120:
 348               	.LSM42:
 349 001c 72E0      		ldi r23,lo8(2)
 350               	.LBE120:
 351               	.LBE119:
 352               	.LBB122:
 353               	.LBB123:
 354 001e 61E0      		ldi r22,lo8(1)
 355 0020 00C0      		rjmp .L15
 356               	.L21:
 357               	.LBE123:
 358               	.LBE122:
 359               	.LBB125:
 360               	.LBB126:
 361               	.LSM43:
 362 0022 8091 A200 		lds r24,162
 363 0026 9091 A300 		lds r25,(162)+1
 364               	.LVL8:
 365               	.LBE126:
 366               	.LBE125:
 367               	.LSM44:
 368 002a 8417      		cp r24,r20
 369 002c 9507      		cpc r25,r21
 370 002e 01F0      		breq .L16
 371               	.LSM45:
 372 0030 2150      		subi r18,lo8(-(-1))
 373 0032 3040      		sbci r19,hi8(-(-1))
 374               	.LSM46:
 375 0034 01F4      		brne .L17
 376 0036 83E0      		ldi r24,lo8(3)
 377               	.LVL9:
 378 0038 0895      		ret
 379               	.LVL10:
 380               	.L17:
 381 003a AC01      		movw r20,r24
 382               	.L16:
 383               	.LBB127:
 384               	.LBB128:
 385               	.LSM47:
 386 003c 8091 A900 		lds r24,169
 387               	.LVL11:
 388 0040 8064      		ori r24,lo8(64)
 389 0042 8093 A900 		sts 169,r24
 390               	.LBE128:
 391               	.LBE127:
 392               	.LBB129:
 393               	.LBB121:
 394               	.LSM48:
 395 0046 7093 A700 		sts 167,r23
 396               	.LBE121:
 397               	.LBE129:
 398               	.LBB130:
 399               	.LBB131:
 400               	.LSM49:
 401 004a 8091 A900 		lds r24,169
 402 004e 8F7B      		andi r24,lo8(-65)
 403 0050 8093 A900 		sts 169,r24
 404               	.LBE131:
 405               	.LBE130:
 406               	.LBB132:
 407               	.LBB133:
 408               	.LSM50:
 409 0054 8091 A600 		lds r24,166
 410               	.LBE133:
 411               	.LBE132:
 412               	.LSM51:
 413 0058 81FF      		sbrs r24,1
 414 005a 00C0      		rjmp .L19
 415               	.LSM52:
 416 005c 82E0      		ldi r24,lo8(2)
 417 005e 00C0      		rjmp .L26
 418               	.L19:
 419               	.LBB134:
 420               	.LBB135:
 421               	.LSM53:
 422 0060 8091 A900 		lds r24,169
 423 0064 8064      		ori r24,lo8(64)
 424 0066 8093 A900 		sts 169,r24
 425               	.LBE135:
 426               	.LBE134:
 427               	.LBB136:
 428               	.LBB124:
 429               	.LSM54:
 430 006a 6093 A700 		sts 167,r22
 431               	.LBE124:
 432               	.LBE136:
 433               	.LBB137:
 434               	.LBB138:
 435               	.LSM55:
 436 006e 8091 A900 		lds r24,169
 437 0072 8F7B      		andi r24,lo8(-65)
 438 0074 8093 A900 		sts 169,r24
 439               	.LBE138:
 440               	.LBE137:
 441               	.LBB139:
 442               	.LBB140:
 443               	.LSM56:
 444 0078 8091 A600 		lds r24,166
 445               	.LBE140:
 446               	.LBE139:
 447               	.LSM57:
 448 007c 81FF      		sbrs r24,1
 449 007e 00C0      		rjmp .L20
 450               	.LSM58:
 451 0080 81E0      		ldi r24,lo8(1)
 452               	.L26:
 453 0082 0E94 0000 		call USB_Host_ClearPipeStall
 454               	.LVL12:
 455 0086 81E0      		ldi r24,lo8(1)
 456 0088 0895      		ret
 457               	.LVL13:
 458               	.L20:
 459               	.LSM59:
 460 008a 8091 0000 		lds r24,USB_HostState
 461 008e 8130      		cpi r24,lo8(1)
 462 0090 01F4      		brne .L15
 463 0092 82E0      		ldi r24,lo8(2)
 464 0094 0895      		ret
 465               	.L15:
 466               	.LBE118:
 467               	.LBB141:
 468               	.LBB142:
 469               	.LSM60:
 470 0096 8091 A600 		lds r24,166
 471               	.LBE142:
 472               	.LBE141:
 473               	.LSM61:
 474 009a 80FF      		sbrs r24,0
 475 009c 00C0      		rjmp .L21
 476               	.LSM62:
 477 009e 80E0      		ldi r24,lo8(PIMA_ReceivedBlock)
 478 00a0 90E0      		ldi r25,hi8(PIMA_ReceivedBlock)
 479 00a2 6CE0      		ldi r22,lo8(12)
 480 00a4 70E0      		ldi r23,hi8(12)
 481 00a6 40E0      		ldi r20,lo8(0)
 482 00a8 50E0      		ldi r21,hi8(0)
 483               	.LVL14:
 484 00aa 0E94 0000 		call Pipe_Read_Stream_LE
 485               	.LVL15:
 486               	.LSM63:
 487 00ae 8091 0000 		lds r24,PIMA_ReceivedBlock+4
 488 00b2 9091 0000 		lds r25,(PIMA_ReceivedBlock+4)+1
 489 00b6 0397      		sbiw r24,3
 490 00b8 01F4      		brne .L22
 491               	.LBB143:
 492               	.LSM64:
 493 00ba 6091 0000 		lds r22,PIMA_ReceivedBlock
 494               	.LVL16:
 495 00be 6C50      		subi r22,lo8(-(-12))
 496               	.LSM65:
 497 00c0 01F0      		breq .L23
 498               	.LSM66:
 499 00c2 80E0      		ldi r24,lo8(PIMA_ReceivedBlock+12)
 500 00c4 90E0      		ldi r25,hi8(PIMA_ReceivedBlock+12)
 501 00c6 70E0      		ldi r23,lo8(0)
 502 00c8 40E0      		ldi r20,lo8(0)
 503 00ca 50E0      		ldi r21,hi8(0)
 504 00cc 0E94 0000 		call Pipe_Read_Stream_LE
 505               	.LVL17:
 506               	.L23:
 507               	.LBB144:
 508               	.LBB145:
 509               	.LSM67:
 510 00d0 8091 A600 		lds r24,166
 511 00d4 8E77      		andi r24,lo8(126)
 512 00d6 8093 A600 		sts 166,r24
 513               	.L22:
 514               	.LBE145:
 515               	.LBE144:
 516               	.LBE143:
 517               	.LBB146:
 518               	.LBB147:
 519               	.LSM68:
 520 00da 8091 A900 		lds r24,169
 521 00de 8064      		ori r24,lo8(64)
 522 00e0 8093 A900 		sts 169,r24
 523 00e4 80E0      		ldi r24,lo8(0)
 524               	.LBE147:
 525               	.LBE146:
 526               	.LSM69:
 527 00e6 0895      		ret
 528               	.LFE144:
 530               		.comm PIMA_SendBlock,24,1
 531               		.comm PIMA_ReceivedBlock,24,1
 532               		.comm PIMA_EventBlock,24,1
 597               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StillImageCommands.c
     /tmp/ccVvc90k.s:2      *ABS*:0000003f __SREG__
     /tmp/ccVvc90k.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccVvc90k.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccVvc90k.s:5      *ABS*:00000034 __CCP__
     /tmp/ccVvc90k.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccVvc90k.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccVvc90k.s:19     .text.SImage_IsEventReceived:00000000 SImage_IsEventReceived
     /tmp/ccVvc90k.s:67     .text.SImage_ReadData:00000000 SImage_ReadData
     /tmp/ccVvc90k.s:117    .text.SImage_ReceiveEventHeader:00000000 SImage_ReceiveEventHeader
                            *COM*:00000018 PIMA_EventBlock
     /tmp/ccVvc90k.s:179    .text.SImage_SendData:00000000 SImage_SendData
     /tmp/ccVvc90k.s:239    .text.SImage_SendBlockHeader:00000000 SImage_SendBlockHeader
                            *COM*:00000018 PIMA_SendBlock
     /tmp/ccVvc90k.s:314    .text.SImage_ReceiveBlockHeader:00000000 SImage_ReceiveBlockHeader
                            *COM*:00000018 PIMA_ReceivedBlock

UNDEFINED SYMBOLS
Pipe_Read_Stream_LE
Pipe_Write_Stream_LE
USB_Host_ClearPipeStall
USB_HostState
__do_clear_bss
