   1               		.file	"XPROGProtocol.c"
   2               	__SREG__ = 0x3f
 143 003e 282F      		mov r18,r24
 144               	.LVL1:
 145               	.LSM15:
 146 0040 8B2F      		mov r24,r27
 147               	.LVL2:
 148               	.LSM16:
 149 0042 B22F      		mov r27,r18
 150               	.LVL3:
 151               	.LSM17:
 152 0044 292F      		mov r18,r25
 153               	.LVL4:
 154               	.LSM18:
 155 0046 9A2F      		mov r25,r26
 156               	.LVL5:
 157               	.LSM19:
 158 0048 A22F      		mov r26,r18
 159               	.LVL6:
 160               	.LBE155:
 161               	.LBE154:
 162               	.LSM20:
 163 004a 8B83      		std Y+3,r24
 164 004c 9C83      		std Y+4,r25
 165 004e AD83      		std Y+5,r26
 166 0050 BE83      		std Y+6,r27
 167               	.LBB156:
 168               	.LBB157:
 169               	.LSM21:
 170 0052 6F81      		ldd r22,Y+7
 171 0054 7885      		ldd r23,Y+8
 172               	.LVL7:
 173               	.LSM22:
 174 0056 862F      		mov r24,r22
 175               	.LVL8:
 176               	.LSM23:
 177 0058 672F      		mov r22,r23
 178               	.LVL9:
 179               	.LSM24:
 180 005a 782F      		mov r23,r24
 181               	.LVL10:
 182               	.LBE157:
 183               	.LBE156:
 184               	.LSM25:
 185 005c 7887      		std Y+8,r23
 186 005e 6F83      		std Y+7,r22
 187               	.LSM26:
 188 0060 CE01      		movw r24,r28
 189               	.LVL11:
 190 0062 0996      		adiw r24,9
 191 0064 40E0      		ldi r20,lo8(0)
 192 0066 50E0      		ldi r21,hi8(0)
 193 0068 0E94 0000 		call Endpoint_Read_Stream_LE
 194               	.LVL12:
 195               	.LSM27:
 196 006c 8F81      		ldd r24,Y+7
 197 006e 9885      		ldd r25,Y+8
 198 0070 0996      		adiw r24,9
 199 0072 8F73      		andi r24,lo8(63)
 200 0074 9070      		andi r25,hi8(63)
 201 0076 892B      		or r24,r25
 202 0078 01F4      		brne .L6
 203               	.LBB158:
 204               	.LBB159:
 205               	.LSM28:
 206 007a 8091 E800 		lds r24,232
 207 007e 8B77      		andi r24,lo8(123)
 208 0080 8093 E800 		sts 232,r24
 209               	.LBE159:
 210               	.LBE158:
 211               	.LSM29:
 212 0084 0E94 0000 		call Endpoint_WaitUntilReady
 213               	.L6:
 214               	.LBB160:
 215               	.LBB161:
 216               	.LSM30:
 217 0088 8091 E800 		lds r24,232
 218 008c 8B77      		andi r24,lo8(123)
 219 008e 8093 E800 		sts 232,r24
 220               	.LBE161:
 221               	.LBE160:
 222               	.LBB162:
 223               	.LBB163:
 224               	.LSM31:
 225 0092 82E0      		ldi r24,lo8(2)
 226 0094 8093 E900 		sts 233,r24
 227               	.LBE163:
 228               	.LBE162:
 229               	.LBB164:
 230               	.LBB165:
 231               	.LSM32:
 232 0098 8091 EC00 		lds r24,236
 233 009c 8068      		ori r24,lo8(-128)
 234 009e 8093 EC00 		sts 236,r24
 235               	.LBE165:
 236               	.LBE164:
 237               	.LSM33:
 238 00a2 8091 0000 		lds r24,XPROG_SelectedProtocol
 239 00a6 8823      		tst r24
 240 00a8 01F4      		brne .L7
 241               	.LBB166:
 242               	.LSM34:
 243 00aa 8981      		ldd r24,Y+1
 244 00ac 8330      		cpi r24,lo8(3)
 245 00ae 01F0      		breq .L11
 246 00b0 8430      		cpi r24,lo8(4)
 247 00b2 00F4      		brsh .L15
 248 00b4 8130      		cpi r24,lo8(1)
 249 00b6 01F0      		breq .L9
 250 00b8 8230      		cpi r24,lo8(2)
 251 00ba 01F4      		brne .L8
 252 00bc 00C0      		rjmp .L25
 253               	.L15:
 254 00be 8530      		cpi r24,lo8(5)
 255 00c0 01F0      		breq .L13
 256 00c2 8530      		cpi r24,lo8(5)
 257 00c4 00F4      		brsh .+2
 258 00c6 00C0      		rjmp .L12
 259 00c8 8630      		cpi r24,lo8(6)
 260 00ca 01F4      		brne .L8
 261 00cc 00C0      		rjmp .L26
 262               	.L13:
 263 00ce 88E0      		ldi r24,lo8(8)
 264               	.LVL13:
 265 00d0 00C0      		rjmp .L16
 266               	.LVL14:
 267               	.L9:
 268 00d2 44E2      		ldi r20,lo8(36)
 269               	.LVL15:
 270 00d4 00C0      		rjmp .L22
 271               	.LVL16:
 272               	.L25:
 273 00d6 4CE2      		ldi r20,lo8(44)
 274               	.LVL17:
 275 00d8 00C0      		rjmp .L22
 276               	.LVL18:
 277               	.L11:
 278               	.LSM35:
 279 00da 45E3      		ldi r20,lo8(53)
 280               	.LVL19:
 281 00dc 83E3      		ldi r24,lo8(51)
 282               	.LVL20:
 283 00de 66E3      		ldi r22,lo8(54)
 284               	.LVL21:
 285 00e0 00C0      		rjmp .L17
 286               	.LVL22:
 287               	.L26:
 288               	.LSM36:
 289 00e2 4AE1      		ldi r20,lo8(26)
 290               	.LVL23:
 291 00e4 00C0      		rjmp .L22
 292               	.LVL24:
 293               	.L8:
 294               	.LSM37:
 295 00e6 4EE2      		ldi r20,lo8(46)
 296               	.LVL25:
 297               	.L22:
 298 00e8 83E2      		ldi r24,lo8(35)
 299               	.LVL26:
 300 00ea 66E2      		ldi r22,lo8(38)
 301               	.LVL27:
 302               	.L17:
 303               	.LSM38:
 304 00ec EB80      		ldd r14,Y+3
 305 00ee FC80      		ldd r15,Y+4
 306 00f0 0D81      		ldd r16,Y+5
 307 00f2 1E81      		ldd r17,Y+6
 308 00f4 AF80      		ldd r10,Y+7
 309 00f6 B884      		ldd r11,Y+8
 310 00f8 2A81      		ldd r18,Y+2
 311 00fa 99E0      		ldi r25,lo8(9)
 312 00fc C92E      		mov r12,r25
 313 00fe D12C      		mov r13,__zero_reg__
 314 0100 CC0E      		add r12,r28
 315 0102 DD1E      		adc r13,r29
 316 0104 0E94 0000 		call XMEGANVM_WritePageMemory
 317               	.LVL28:
 318 0108 00C0      		rjmp .L23
 319               	.L7:
 320               	.LBE166:
 321               	.LSM39:
 322 010a 4F81      		ldd r20,Y+7
 323 010c 5885      		ldd r21,Y+8
 324 010e 8B81      		ldd r24,Y+3
 325 0110 9C81      		ldd r25,Y+4
 326 0112 BE01      		movw r22,r28
 327 0114 675F      		subi r22,lo8(-(9))
 328 0116 7F4F      		sbci r23,hi8(-(9))
 329 0118 0E94 0000 		call TINYNVM_WriteMemory
 330               	.L23:
 331 011c 8823      		tst r24
 332 011e 01F0      		breq .L18
 333 0120 90E0      		ldi r25,lo8(0)
 334               	.LVL29:
 335 0122 00C0      		rjmp .L20
 336               	.LVL30:
 337               	.L18:
 338 0124 93E0      		ldi r25,lo8(3)
 339               	.LVL31:
 340               	.L20:
 341               	.LBB167:
 342               	.LBB168:
 343               	.LSM40:
 344 0126 80E5      		ldi r24,lo8(80)
 345 0128 8093 F100 		sts 241,r24
 346               	.LBE168:
 347               	.LBE167:
 348               	.LBB169:
 349               	.LBB170:
 350 012c 84E0      		ldi r24,lo8(4)
 351 012e 8093 F100 		sts 241,r24
 352               	.LBE170:
 353               	.LBE169:
 354               	.LBB171:
 355               	.LBB172:
 356 0132 9093 F100 		sts 241,r25
 357               	.LBE172:
 358               	.LBE171:
 359               	.LBB173:
 360               	.LBB174:
 361               	.LSM41:
 362 0136 8091 E800 		lds r24,232
 363 013a 8E77      		andi r24,lo8(126)
 364 013c 8093 E800 		sts 232,r24
 365               	/* epilogue start */
 366               	.LBE174:
 367               	.LBE173:
 368               	.LSM42:
 369 0140 C85F      		subi r28,lo8(-(264))
 370 0142 DE4F      		sbci r29,hi8(-(264))
 371 0144 0FB6      		in __tmp_reg__,__SREG__
 372 0146 F894      		cli
 373 0148 DEBF      		out __SP_H__,r29
 374 014a 0FBE      		out __SREG__,__tmp_reg__
 375 014c CDBF      		out __SP_L__,r28
 376 014e CF91      		pop r28
 377 0150 DF91      		pop r29
 378 0152 1F91      		pop r17
 379 0154 0F91      		pop r16
 380 0156 FF90      		pop r15
 381 0158 EF90      		pop r14
 382 015a DF90      		pop r13
 383 015c CF90      		pop r12
 384 015e BF90      		pop r11
 385 0160 AF90      		pop r10
 386 0162 0895      		ret
 387               	.LVL32:
 388               	.L12:
 389               	.LBB176:
 390               	.LBB175:
 391 0164 8CE4      		ldi r24,lo8(76)
 392               	.LVL33:
 393               	.L16:
 394               	.LBE175:
 395               	.LBE176:
 396               	.LBB177:
 397               	.LSM43:
 398 0166 4B81      		ldd r20,Y+3
 399 0168 5C81      		ldd r21,Y+4
 400 016a 6D81      		ldd r22,Y+5
 401 016c 7E81      		ldd r23,Y+6
 402 016e 2985      		ldd r18,Y+9
 403 0170 0E94 0000 		call XMEGANVM_WriteByteMemory
 404               	.LVL34:
 405 0174 00C0      		rjmp .L23
 406               	.LBE177:
 407               	.LFE119:
 409               		.section	.text.XPROGProtocol_ReadMemory,"ax",@progbits
 411               	XPROGProtocol_ReadMemory:
 412               	.LFB120:
 413               	.LSM44:
 414 0000 DF93      		push r29
 415 0002 CF93      		push r28
 416 0004 CDB7      		in r28,__SP_L__
 417 0006 DEB7      		in r29,__SP_H__
 418 0008 C750      		subi r28,lo8(-(-263))
 419 000a D140      		sbci r29,hi8(-(-263))
 420 000c 0FB6      		in __tmp_reg__,__SREG__
 421 000e F894      		cli
 422 0010 DEBF      		out __SP_H__,r29
 423 0012 0FBE      		out __SREG__,__tmp_reg__
 424 0014 CDBF      		out __SP_L__,r28
 425               	/* prologue: function */
 426               	/* frame size = 263 */
 427               	.LSM45:
 428 0016 CE01      		movw r24,r28
 429 0018 0196      		adiw r24,1
 430 001a 67E0      		ldi r22,lo8(7)
 431 001c 70E0      		ldi r23,hi8(7)
 432 001e 40E0      		ldi r20,lo8(0)
 433 0020 50E0      		ldi r21,hi8(0)
 434 0022 0E94 0000 		call Endpoint_Read_Stream_LE
 435               	.LBB178:
 436               	.LBB179:
 437               	.LSM46:
 438 0026 2A81      		ldd r18,Y+2
 439 0028 3B81      		ldd r19,Y+3
 440 002a 4C81      		ldd r20,Y+4
 441 002c 5D81      		ldd r21,Y+5
 442               	.LVL35:
 443               	.LSM47:
 444 002e 822F      		mov r24,r18
 445               	.LVL36:
 446               	.LSM48:
 447 0030 252F      		mov r18,r21
 448               	.LVL37:
 449               	.LSM49:
 450 0032 582F      		mov r21,r24
 451               	.LVL38:
 452               	.LSM50:
 453 0034 832F      		mov r24,r19
 454               	.LVL39:
 455               	.LSM51:
 456 0036 342F      		mov r19,r20
 457               	.LVL40:
 458               	.LSM52:
 459 0038 482F      		mov r20,r24
 460               	.LVL41:
 461               	.LBE179:
 462               	.LBE178:
 463               	.LSM53:
 464 003a 2A83      		std Y+2,r18
 465 003c 3B83      		std Y+3,r19
 466 003e 4C83      		std Y+4,r20
 467 0040 5D83      		std Y+5,r21
 468               	.LBB180:
 469               	.LBB181:
 470               	.LSM54:
 471 0042 EE81      		ldd r30,Y+6
 472 0044 FF81      		ldd r31,Y+7
 473               	.LVL42:
 474               	.LSM55:
 475 0046 8E2F      		mov r24,r30
 476               	.LVL43:
 477               	.LSM56:
 478 0048 EF2F      		mov r30,r31
 479               	.LVL44:
 480               	.LSM57:
 481 004a F82F      		mov r31,r24
 482               	.LVL45:
 483               	.LBE181:
 484               	.LBE180:
 485               	.LSM58:
 486 004c FF83      		std Y+7,r31
 487 004e EE83      		std Y+6,r30
 488               	.LBB182:
 489               	.LBB183:
 490               	.LSM59:
 491 0050 8091 E800 		lds r24,232
 492               	.LVL46:
 493 0054 8B77      		andi r24,lo8(123)
 494 0056 8093 E800 		sts 232,r24
 495               	.LBE183:
 496               	.LBE182:
 497               	.LBB184:
 498               	.LBB185:
 499               	.LSM60:
 500 005a 82E0      		ldi r24,lo8(2)
 501 005c 8093 E900 		sts 233,r24
 502               	.LBE185:
 503               	.LBE184:
 504               	.LBB186:
 505               	.LBB187:
 506               	.LSM61:
 507 0060 8091 EC00 		lds r24,236
 508 0064 8068      		ori r24,lo8(-128)
 509 0066 8093 EC00 		sts 236,r24
 510               	.LBE187:
 511               	.LBE186:
 512               	.LSM62:
 513 006a 8091 0000 		lds r24,XPROG_SelectedProtocol
 514 006e DE01      		movw r26,r28
 515 0070 1896      		adiw r26,8
 516 0072 8823      		tst r24
 517 0074 01F4      		brne .L28
 518               	.LSM63:
 519 0076 CA01      		movw r24,r20
 520 0078 B901      		movw r22,r18
 521 007a AD01      		movw r20,r26
 522               	.LVL47:
 523 007c 9F01      		movw r18,r30
 524               	.LVL48:
 525 007e 0E94 0000 		call XMEGANVM_ReadMemory
 526               	.LVL49:
 527 0082 00C0      		rjmp .L34
 528               	.LVL50:
 529               	.L28:
 530               	.LSM64:
 531 0084 C901      		movw r24,r18
 532 0086 BD01      		movw r22,r26
 533 0088 AF01      		movw r20,r30
 534               	.LVL51:
 535 008a 0E94 0000 		call TINYNVM_ReadMemory
 536               	.LVL52:
 537               	.L34:
 538 008e 8823      		tst r24
 539 0090 01F4      		brne .L30
 540 0092 93E0      		ldi r25,lo8(3)
 541               	.LVL53:
 542 0094 00C0      		rjmp .L31
 543               	.LVL54:
 544               	.L30:
 545 0096 90E0      		ldi r25,lo8(0)
 546               	.LVL55:
 547               	.L31:
 548               	.LBB188:
 549               	.LBB189:
 550               	.LSM65:
 551 0098 80E5      		ldi r24,lo8(80)
 552 009a 8093 F100 		sts 241,r24
 553               	.LBE189:
 554               	.LBE188:
 555               	.LBB190:
 556               	.LBB191:
 557 009e 85E0      		ldi r24,lo8(5)
 558 00a0 8093 F100 		sts 241,r24
 559               	.LBE191:
 560               	.LBE190:
 561               	.LBB192:
 562               	.LBB193:
 563 00a4 9093 F100 		sts 241,r25
 564               	.LBE193:
 565               	.LBE192:
 566               	.LSM66:
 567 00a8 9923      		tst r25
 568 00aa 01F4      		brne .L32
 569               	.LSM67:
 570 00ac 6E81      		ldd r22,Y+6
 571 00ae 7F81      		ldd r23,Y+7
 572 00b0 CE01      		movw r24,r28
 573 00b2 0896      		adiw r24,8
 574 00b4 40E0      		ldi r20,lo8(0)
 575 00b6 50E0      		ldi r21,hi8(0)
 576 00b8 0E94 0000 		call Endpoint_Write_Stream_LE
 577               	.LVL56:
 578               	.L32:
 579               	.LBB194:
 580               	.LBB195:
 581               	.LSM68:
 582 00bc 8091 E800 		lds r24,232
 583 00c0 8E77      		andi r24,lo8(126)
 584 00c2 8093 E800 		sts 232,r24
 585               	/* epilogue start */
 586               	.LBE195:
 587               	.LBE194:
 588               	.LSM69:
 589 00c6 C95F      		subi r28,lo8(-(263))
 590 00c8 DE4F      		sbci r29,hi8(-(263))
 591 00ca 0FB6      		in __tmp_reg__,__SREG__
 592 00cc F894      		cli
 593 00ce DEBF      		out __SP_H__,r29
 594 00d0 0FBE      		out __SREG__,__tmp_reg__
 595 00d2 CDBF      		out __SP_L__,r28
 596 00d4 CF91      		pop r28
 597 00d6 DF91      		pop r29
 598 00d8 0895      		ret
 599               	.LFE120:
 601               		.section	.text.XPROGProtocol_Command,"ax",@progbits
 602               	.global	XPROGProtocol_Command
 604               	XPROGProtocol_Command:
 605               	.LFB115:
 606               	.LSM70:
 607 0000 DF93      		push r29
 608 0002 CF93      		push r28
 609 0004 CDB7      		in r28,__SP_L__
 610 0006 DEB7      		in r29,__SP_H__
 611 0008 2997      		sbiw r28,9
 612 000a 0FB6      		in __tmp_reg__,__SREG__
 613 000c F894      		cli
 614 000e DEBF      		out __SP_H__,r29
 615 0010 0FBE      		out __SREG__,__tmp_reg__
 616 0012 CDBF      		out __SP_L__,r28
 617               	/* prologue: function */
 618               	/* frame size = 9 */
 619               	.LBB295:
 620               	.LBB296:
 621               	.LSM71:
 622 0014 9091 F100 		lds r25,241
 623               	.LVL57:
 624               	.LBE296:
 625               	.LBE295:
 626               	.LSM72:
 627 0018 9430      		cpi r25,lo8(4)
 628 001a 01F4      		brne .+2
 629 001c 00C0      		rjmp .L40
 630 001e 9530      		cpi r25,lo8(5)
 631 0020 00F4      		brsh .L44
 632 0022 9230      		cpi r25,lo8(2)
 633 0024 01F0      		breq .L38
 634 0026 9330      		cpi r25,lo8(3)
 635 0028 00F0      		brlo .+2
 636 002a 00C0      		rjmp .L39
 637 002c 9130      		cpi r25,lo8(1)
 638 002e 01F0      		breq .+2
 639 0030 00C0      		rjmp .L82
 640 0032 00C0      		rjmp .L91
 641               	.L44:
 642 0034 9630      		cpi r25,lo8(6)
 643 0036 01F4      		brne .+2
 644 0038 00C0      		rjmp .L42
 645 003a 9630      		cpi r25,lo8(6)
 646 003c 00F4      		brsh .+2
 647 003e 00C0      		rjmp .L41
 648 0040 9730      		cpi r25,lo8(7)
 649 0042 01F0      		breq .+2
 650 0044 00C0      		rjmp .L82
 651 0046 00C0      		rjmp .L92
 652               	.L91:
 653               	.LBB297:
 654               	.LBB298:
 655               	.LBB299:
 656               	.LBB300:
 657               	.LSM73:
 658 0048 8091 E800 		lds r24,232
 659 004c 8B77      		andi r24,lo8(123)
 660 004e 8093 E800 		sts 232,r24
 661               	.LBE300:
 662               	.LBE299:
 663               	.LBB301:
 664               	.LBB302:
 665               	.LSM74:
 666 0052 82E0      		ldi r24,lo8(2)
 667 0054 8093 E900 		sts 233,r24
 668               	.LBE302:
 669               	.LBE301:
 670               	.LBB303:
 671               	.LBB304:
 672               	.LSM75:
 673 0058 8091 EC00 		lds r24,236
 674 005c 8068      		ori r24,lo8(-128)
 675 005e 8093 EC00 		sts 236,r24
 676               	.LBE304:
 677               	.LBE303:
 678               	.LSM76:
 679 0062 8091 0000 		lds r24,XPROG_SelectedProtocol
 680 0066 8823      		tst r24
 681 0068 01F4      		brne .L45
 682               	.LBE298:
 683               	.LSM77:
 684 006a 0E94 0000 		call XMEGANVM_EnablePDI
 685               	.LVL58:
 686 006e 00C0      		rjmp .L84
 687               	.LVL59:
 688               	.L45:
 689               	.LBB309:
 690               	.LSM78:
 691 0070 8230      		cpi r24,lo8(2)
 692 0072 01F0      		breq .L47
 693 0074 90E0      		ldi r25,lo8(0)
 694               	.LVL60:
 695 0076 00C0      		rjmp .L46
 696               	.LVL61:
 697               	.L47:
 698               	.LBE309:
 699               	.LSM79:
 700 0078 0E94 0000 		call TINYNVM_EnableTPI
 701               	.LVL62:
 702               	.L84:
 703 007c 982F      		mov r25,r24
 704               	.LVL63:
 705               	.L46:
 706               	.LBB310:
 707               	.LBB305:
 708               	.LBB306:
 709               	.LSM80:
 710 007e 80E5      		ldi r24,lo8(80)
 711 0080 8093 F100 		sts 241,r24
 712               	.LBE306:
 713               	.LBE305:
 714               	.LBB307:
 715               	.LBB308:
 716 0084 81E0      		ldi r24,lo8(1)
 717 0086 8093 F100 		sts 241,r24
 718 008a 8927      		eor r24,r25
 719 008c 00C0      		rjmp .L89
 720               	.LVL64:
 721               	.L38:
 722               	.LBE308:
 723               	.LBE307:
 724               	.LBE310:
 725               	.LBE297:
 726               	.LBB311:
 727               	.LBB312:
 728               	.LBB313:
 729               	.LBB314:
 730               	.LSM81:
 731 008e 8091 E800 		lds r24,232
 732 0092 8B77      		andi r24,lo8(123)
 733 0094 8093 E800 		sts 232,r24
 734               	.LBE314:
 735               	.LBE313:
 736               	.LBB315:
 737               	.LBB316:
 738               	.LSM82:
 739 0098 9093 E900 		sts 233,r25
 740               	.LBE316:
 741               	.LBE315:
 742               	.LBB317:
 743               	.LBB318:
 744               	.LSM83:
 745 009c 8091 EC00 		lds r24,236
 746 00a0 8068      		ori r24,lo8(-128)
 747 00a2 8093 EC00 		sts 236,r24
 748               	.LBE318:
 749               	.LBE317:
 750               	.LSM84:
 751 00a6 8091 0000 		lds r24,XPROG_SelectedProtocol
 752 00aa 8823      		tst r24
 753 00ac 01F4      		brne .L48
 754               	.LSM85:
 755 00ae 0E94 0000 		call XMEGANVM_DisablePDI
 756               	.LVL65:
 757 00b2 00C0      		rjmp .L49
 758               	.LVL66:
 759               	.L48:
 760               	.LSM86:
 761 00b4 0E94 0000 		call TINYNVM_DisableTPI
 762               	.LVL67:
 763               	.L49:
 764               	.LBB319:
 765               	.LBB320:
 766               	.LSM87:
 767 00b8 80E5      		ldi r24,lo8(80)
 768 00ba 8093 F100 		sts 241,r24
 769               	.LBE320:
 770               	.LBE319:
 771               	.LBB321:
 772               	.LBB322:
 773 00be 82E0      		ldi r24,lo8(2)
 774 00c0 8093 F100 		sts 241,r24
 775               	.LBE322:
 776               	.LBE321:
 777               	.LBB323:
 778               	.LBB324:
 779 00c4 1092 F100 		sts 241,__zero_reg__
 780 00c8 00C0      		rjmp .L88
 781               	.LVL68:
 782               	.L39:
 783               	.LBE324:
 784               	.LBE323:
 785               	.LBE312:
 786               	.LBE311:
 787               	.LBB325:
 788               	.LBB326:
 789               	.LSM88:
 790 00ca CE01      		movw r24,r28
 791 00cc 0596      		adiw r24,5
 792 00ce 65E0      		ldi r22,lo8(5)
 793 00d0 70E0      		ldi r23,hi8(5)
 794 00d2 40E0      		ldi r20,lo8(0)
 795 00d4 50E0      		ldi r21,hi8(0)
 796 00d6 0E94 0000 		call Endpoint_Read_Stream_LE
 797               	.LVL69:
 798               	.LBB327:
 799               	.LBB328:
 800               	.LSM89:
 801 00da 4E81      		ldd r20,Y+6
 802 00dc 5F81      		ldd r21,Y+7
 803 00de 6885      		ldd r22,Y+8
 804 00e0 7985      		ldd r23,Y+9
 805               	.LVL70:
 806               	.LSM90:
 807 00e2 842F      		mov r24,r20
 808               	.LVL71:
 809               	.LSM91:
 810 00e4 472F      		mov r20,r23
 811               	.LVL72:
 812               	.LSM92:
 813 00e6 782F      		mov r23,r24
 814               	.LVL73:
 815               	.LSM93:
 816 00e8 852F      		mov r24,r21
 817               	.LVL74:
 818               	.LSM94:
 819 00ea 562F      		mov r21,r22
 820               	.LVL75:
 821               	.LSM95:
 822 00ec 682F      		mov r22,r24
 823               	.LVL76:
 824               	.LBE328:
 825               	.LBE327:
 826               	.LSM96:
 827 00ee 4E83      		std Y+6,r20
 828 00f0 5F83      		std Y+7,r21
 829 00f2 6887      		std Y+8,r22
 830 00f4 7987      		std Y+9,r23
 831               	.LBB329:
 832               	.LBB330:
 833               	.LSM97:
 834 00f6 8091 E800 		lds r24,232
 835               	.LVL77:
 836 00fa 8B77      		andi r24,lo8(123)
 837 00fc 8093 E800 		sts 232,r24
 838               	.LBE330:
 839               	.LBE329:
 840               	.LBB331:
 841               	.LBB332:
 842               	.LSM98:
 843 0100 82E0      		ldi r24,lo8(2)
 844 0102 8093 E900 		sts 233,r24
 845               	.LBE332:
 846               	.LBE331:
 847               	.LBB333:
 848               	.LBB334:
 849               	.LSM99:
 850 0106 8091 EC00 		lds r24,236
 851 010a 8068      		ori r24,lo8(-128)
 852 010c 8093 EC00 		sts 236,r24
 853               	.LBE334:
 854               	.LBE333:
 855               	.LSM100:
 856 0110 8091 0000 		lds r24,XPROG_SelectedProtocol
 857 0114 9D81      		ldd r25,Y+5
 858 0116 8823      		tst r24
 859 0118 01F4      		brne .L50
 860               	.LSM101:
 861 011a 9430      		cpi r25,lo8(4)
 862 011c 01F0      		breq .L55
 863 011e 9530      		cpi r25,lo8(5)
 864 0120 00F4      		brsh .L60
 865 0122 9230      		cpi r25,lo8(2)
 866 0124 01F0      		breq .L53
 867 0126 9330      		cpi r25,lo8(3)
 868 0128 00F4      		brsh .L54
 869 012a 9130      		cpi r25,lo8(1)
 870 012c 01F4      		brne .L51
 871 012e 00C0      		rjmp .L93
 872               	.L60:
 873 0130 9630      		cpi r25,lo8(6)
 874 0132 01F0      		breq .L57
