   1               		.file	"XMEGANVM.c"
   2               	__SREG__ = 0x3f
 143 0002 8F92      		push r8
 144 0004 9F92      		push r9
 145 0006 AF92      		push r10
 146               	.LVL12:
 147 0008 BF92      		push r11
 148 000a CF92      		push r12
 149               	.LVL13:
 150 000c DF92      		push r13
 151 000e EF92      		push r14
 152               	.LVL14:
 153 0010 FF92      		push r15
 154 0012 0F93      		push r16
 155 0014 1F93      		push r17
 156 0016 CF93      		push r28
 157 0018 DF93      		push r29
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160 001a 882E      		mov r8,r24
 161 001c 962E      		mov r9,r22
 162 001e 742E      		mov r7,r20
 163 0020 E601      		movw r28,r12
 164               	.LVL15:
 165               	.LSM18:
 166 0022 C22E      		mov r12,r18
 167               	.LVL16:
 168 0024 20FF      		sbrs r18,0
 169 0026 00C0      		rjmp .L12
 170               	.LVL17:
 171               	.LSM19:
 172 0028 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 173 002c 8823      		tst r24
 174 002e 01F4      		brne .+2
 175 0030 00C0      		rjmp .L13
 176               	.LSM20:
 177 0032 8CE4      		ldi r24,lo8(76)
 178 0034 0E94 0000 		call XPROGTarget_SendByte
 179               	.LSM21:
 180 0038 8AE0      		ldi r24,lo8(10)
 181 003a 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 182               	.LSM22:
 183 003e 892D      		mov r24,r9
 184 0040 0E94 0000 		call XPROGTarget_SendByte
 185               	.LSM23:
 186 0044 8CE4      		ldi r24,lo8(76)
 187 0046 0E94 0000 		call XPROGTarget_SendByte
 188               	.LSM24:
 189 004a 8BE0      		ldi r24,lo8(11)
 190 004c 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 191               	.LSM25:
 192 0050 81E0      		ldi r24,lo8(1)
 193 0052 0E94 0000 		call XPROGTarget_SendByte
 194               	.LVL18:
 195               	.L12:
 196               	.LSM26:
 197 0056 A114      		cp r10,__zero_reg__
 198 0058 B104      		cpc r11,__zero_reg__
 199               	.LVL19:
 200 005a 01F0      		breq .L14
 201               	.LSM27:
 202 005c 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 203 0060 8823      		tst r24
 204 0062 01F0      		breq .L13
 205               	.LSM28:
 206 0064 8CE4      		ldi r24,lo8(76)
 207 0066 0E94 0000 		call XPROGTarget_SendByte
 208               	.LSM29:
 209 006a 8AE0      		ldi r24,lo8(10)
 210 006c 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 211               	.LSM30:
 212 0070 882D      		mov r24,r8
 213 0072 0E94 0000 		call XPROGTarget_SendByte
 214               	.LSM31:
 215 0076 8BE6      		ldi r24,lo8(107)
 216 0078 0E94 0000 		call XPROGTarget_SendByte
 217               	.LSM32:
 218 007c C801      		movw r24,r16
 219 007e B701      		movw r22,r14
 220               	.LVL20:
 221 0080 0E94 0000 		call XMEGANVM_SendAddress
 222               	.LSM33:
 223 0084 80EA      		ldi r24,lo8(-96)
 224 0086 0E94 0000 		call XPROGTarget_SendByte
 225               	.LSM34:
 226 008a 8A2D      		mov r24,r10
 227               	.LVL21:
 228 008c 8150      		subi r24,lo8(-(-1))
 229 008e 0E94 0000 		call XPROGTarget_SendByte
 230               	.LSM35:
 231 0092 84E6      		ldi r24,lo8(100)
 232 0094 0E94 0000 		call XPROGTarget_SendByte
 233               	.L15:
 234               	.LSM36:
 235 0098 8991      		ld r24,Y+
 236 009a 0E94 0000 		call XPROGTarget_SendByte
 237 009e 0894      		sec
 238 00a0 A108      		sbc r10,__zero_reg__
 239 00a2 B108      		sbc r11,__zero_reg__
 240               	.LVL22:
 241               	.LSM37:
 242 00a4 A114      		cp r10,__zero_reg__
 243 00a6 B104      		cpc r11,__zero_reg__
 244 00a8 01F4      		brne .L15
 245               	.LVL23:
 246               	.L14:
 247               	.LSM38:
 248 00aa C1FE      		sbrs r12,1
 249 00ac 00C0      		rjmp .L20
 250               	.L16:
 251               	.LSM39:
 252 00ae 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 253 00b2 8823      		tst r24
 254 00b4 01F0      		breq .L13
 255               	.LSM40:
 256 00b6 8CE4      		ldi r24,lo8(76)
 257 00b8 0E94 0000 		call XPROGTarget_SendByte
 258               	.LSM41:
 259 00bc 8AE0      		ldi r24,lo8(10)
 260 00be 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 261               	.LSM42:
 262 00c2 872D      		mov r24,r7
 263 00c4 0E94 0000 		call XPROGTarget_SendByte
 264               	.LSM43:
 265 00c8 8CE4      		ldi r24,lo8(76)
 266 00ca 0E94 0000 		call XPROGTarget_SendByte
 267               	.LSM44:
 268 00ce C801      		movw r24,r16
 269 00d0 B701      		movw r22,r14
 270 00d2 0E94 0000 		call XMEGANVM_SendAddress
 271               	.LSM45:
 272 00d6 80E0      		ldi r24,lo8(0)
 273 00d8 0E94 0000 		call XPROGTarget_SendByte
 274               	.LVL24:
 275               	.L20:
 276 00dc 81E0      		ldi r24,lo8(1)
 277 00de 00C0      		rjmp .L17
 278               	.LVL25:
 279               	.L13:
 280 00e0 80E0      		ldi r24,lo8(0)
 281               	.LVL26:
 282               	.L17:
 283               	/* epilogue start */
 284               	.LSM46:
 285 00e2 DF91      		pop r29
 286 00e4 CF91      		pop r28
 287               	.LVL27:
 288 00e6 1F91      		pop r17
 289 00e8 0F91      		pop r16
 290 00ea FF90      		pop r15
 291 00ec EF90      		pop r14
 292               	.LVL28:
 293 00ee DF90      		pop r13
 294 00f0 CF90      		pop r12
 295 00f2 BF90      		pop r11
 296 00f4 AF90      		pop r10
 297               	.LVL29:
 298 00f6 9F90      		pop r9
 299               	.LVL30:
 300 00f8 8F90      		pop r8
 301               	.LVL31:
 302 00fa 7F90      		pop r7
 303               	.LVL32:
 304 00fc 0895      		ret
 305               	.LFE123:
 307               		.section	.text.XMEGANVM_WriteByteMemory,"ax",@progbits
 308               	.global	XMEGANVM_WriteByteMemory
 310               	XMEGANVM_WriteByteMemory:
 311               	.LFB122:
 312               	.LSM47:
 313               	.LVL33:
 314 0000 CF92      		push r12
 315 0002 DF92      		push r13
 316 0004 EF92      		push r14
 317 0006 FF92      		push r15
 318 0008 0F93      		push r16
 319 000a 1F93      		push r17
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322 000c D82E      		mov r13,r24
 323 000e 7A01      		movw r14,r20
 324 0010 8B01      		movw r16,r22
 325 0012 C22E      		mov r12,r18
 326               	.LSM48:
 327 0014 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 328               	.LVL34:
 329 0018 8823      		tst r24
 330 001a 01F0      		breq .L23
 331               	.LSM49:
 332 001c 8CE4      		ldi r24,lo8(76)
 333 001e 0E94 0000 		call XPROGTarget_SendByte
 334               	.LSM50:
 335 0022 8AE0      		ldi r24,lo8(10)
 336 0024 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 337               	.LSM51:
 338 0028 8D2D      		mov r24,r13
 339 002a 0E94 0000 		call XPROGTarget_SendByte
 340               	.LSM52:
 341 002e 8CE4      		ldi r24,lo8(76)
 342 0030 0E94 0000 		call XPROGTarget_SendByte
 343               	.LSM53:
 344 0034 C801      		movw r24,r16
 345 0036 B701      		movw r22,r14
 346 0038 0E94 0000 		call XMEGANVM_SendAddress
 347               	.LSM54:
 348 003c 8C2D      		mov r24,r12
 349 003e 0E94 0000 		call XPROGTarget_SendByte
 350 0042 81E0      		ldi r24,lo8(1)
 351               	.L23:
 352               	/* epilogue start */
 353               	.LSM55:
 354 0044 1F91      		pop r17
 355 0046 0F91      		pop r16
 356 0048 FF90      		pop r15
 357 004a EF90      		pop r14
 358               	.LVL35:
 359 004c DF90      		pop r13
 360               	.LVL36:
 361 004e CF90      		pop r12
 362               	.LVL37:
 363 0050 0895      		ret
 364               	.LFE122:
 366               		.section	.text.XMEGANVM_ReadMemory,"ax",@progbits
 367               	.global	XMEGANVM_ReadMemory
 369               	XMEGANVM_ReadMemory:
 370               	.LFB121:
 371               	.LSM56:
 372               	.LVL38:
 373 0000 CF92      		push r12
 374 0002 DF92      		push r13
 375 0004 EF92      		push r14
 376 0006 FF92      		push r15
 377 0008 0F93      		push r16
 378 000a 1F93      		push r17
 379 000c CF93      		push r28
 380 000e DF93      		push r29
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383 0010 7B01      		movw r14,r22
 384 0012 8C01      		movw r16,r24
 385 0014 6A01      		movw r12,r20
 386 0016 E901      		movw r28,r18
 387               	.LSM57:
 388 0018 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 389               	.LVL39:
 390 001c 8823      		tst r24
 391 001e 01F4      		brne .L26
 392 0020 90E0      		ldi r25,lo8(0)
 393 0022 00C0      		rjmp .L27
 394               	.L26:
 395               	.LSM58:
 396 0024 8CE4      		ldi r24,lo8(76)
 397 0026 0E94 0000 		call XPROGTarget_SendByte
 398               	.LSM59:
 399 002a 8AE0      		ldi r24,lo8(10)
 400 002c 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 401               	.LSM60:
 402 0030 83E4      		ldi r24,lo8(67)
 403 0032 0E94 0000 		call XPROGTarget_SendByte
 404               	.LSM61:
 405 0036 8BE6      		ldi r24,lo8(107)
 406 0038 0E94 0000 		call XPROGTarget_SendByte
 407               	.LSM62:
 408 003c C801      		movw r24,r16
 409 003e B701      		movw r22,r14
 410 0040 0E94 0000 		call XMEGANVM_SendAddress
 411               	.LSM63:
 412 0044 80EA      		ldi r24,lo8(-96)
 413 0046 0E94 0000 		call XPROGTarget_SendByte
 414               	.LSM64:
 415 004a 9E01      		movw r18,r28
 416 004c 2150      		subi r18,lo8(-(-1))
 417 004e 822F      		mov r24,r18
 418 0050 0E94 0000 		call XPROGTarget_SendByte
 419               	.LSM65:
 420 0054 84E2      		ldi r24,lo8(36)
 421 0056 0E94 0000 		call XPROGTarget_SendByte
 422 005a 00C0      		rjmp .L28
 423               	.L30:
 424               	.LSM66:
 425 005c 0E94 0000 		call XPROGTarget_ReceiveByte
 426 0060 F601      		movw r30,r12
 427 0062 8193      		st Z+,r24
 428 0064 6F01      		movw r12,r30
 429               	.L28:
 430               	.LSM67:
 431 0066 2097      		sbiw r28,0
 432 0068 01F0      		breq .L29
 433 006a 8AB5      		in r24,74-32
 434 006c 2197      		sbiw r28,1
 435 006e 8823      		tst r24
 436 0070 01F0      		breq .L30
 437               	.L29:
 438               	.LSM68:
 439 0072 8AB5      		in r24,74-32
 440 0074 90E0      		ldi r25,lo8(0)
 441 0076 8823      		tst r24
 442 0078 01F4      		brne .L27
 443 007a 91E0      		ldi r25,lo8(1)
 444               	.L27:
 445               	.LSM69:
 446 007c 892F      		mov r24,r25
 447               	/* epilogue start */
 448 007e DF91      		pop r29
 449 0080 CF91      		pop r28
 450               	.LVL40:
 451 0082 1F91      		pop r17
 452 0084 0F91      		pop r16
 453 0086 FF90      		pop r15
 454 0088 EF90      		pop r14
 455               	.LVL41:
 456 008a DF90      		pop r13
 457 008c CF90      		pop r12
 458               	.LVL42:
 459 008e 0895      		ret
 460               	.LFE121:
 462               		.section	.text.XMEGANVM_WaitWhileNVMBusBusy,"ax",@progbits
 463               	.global	XMEGANVM_WaitWhileNVMBusBusy
 465               	XMEGANVM_WaitWhileNVMBusBusy:
 466               	.LFB116:
 467               	.LSM70:
 468               	/* prologue: function */
 469               	/* frame size = 0 */
 470               	.LVL43:
 471               	.L36:
 472               	.LBB3:
 473               	.LSM71:
 474 0000 80E8      		ldi r24,lo8(-128)
 475 0002 0E94 0000 		call XPROGTarget_SendByte
 476               	.LVL44:
 477               	.LSM72:
 478 0006 0E94 0000 		call XPROGTarget_ReceiveByte
 479 000a 982F      		mov r25,r24
 480               	.LVL45:
 481               	.LSM73:
 482 000c 8AB5      		in r24,74-32
 483 000e 8823      		tst r24
 484 0010 01F0      		breq .L34
 485 0012 80E0      		ldi r24,lo8(0)
 486 0014 0895      		ret
 487               	.L34:
 488               	.LSM74:
 489 0016 91FF      		sbrs r25,1
 490 0018 00C0      		rjmp .L36
 491 001a 81E0      		ldi r24,lo8(1)
 492               	.LBE3:
 493               	.LSM75:
 494 001c 0895      		ret
 495               	.LFE116:
 497               		.section	.text.XMEGANVM_EraseMemory,"ax",@progbits
 498               	.global	XMEGANVM_EraseMemory
 500               	XMEGANVM_EraseMemory:
 501               	.LFB124:
 502               	.LSM76:
 503               	.LVL46:
 504 0000 CF92      		push r12
 505 0002 DF92      		push r13
 506 0004 EF92      		push r14
 507 0006 FF92      		push r15
 508 0008 1F93      		push r17
 509               	/* prologue: function */
 510               	/* frame size = 0 */
 511 000a 182F      		mov r17,r24
 512 000c 6A01      		movw r12,r20
 513 000e 7B01      		movw r14,r22
 514               	.LSM77:
 515 0010 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 516               	.LVL47:
 517 0014 8823      		tst r24
 518 0016 01F4      		brne .+2
 519 0018 00C0      		rjmp .L40
 520               	.LSM78:
 521 001a 1034      		cpi r17,lo8(64)
 522 001c 01F4      		brne .L41
 523               	.LSM79:
 524 001e 8CE4      		ldi r24,lo8(76)
 525 0020 0E94 0000 		call XPROGTarget_SendByte
 526               	.LSM80:
 527 0024 8AE0      		ldi r24,lo8(10)
 528 0026 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 529               	.LSM81:
 530 002a 80E4      		ldi r24,lo8(64)
 531 002c 00C0      		rjmp .L50
 532               	.L41:
 533               	.LSM82:
 534 002e 1033      		cpi r17,lo8(48)
 535 0030 01F0      		breq .+2
 536 0032 00C0      		rjmp .L43
 537               	.LSM83:
 538 0034 8CE4      		ldi r24,lo8(76)
 539 0036 0E94 0000 		call XPROGTarget_SendByte
 540               	.LSM84:
 541 003a 8AE0      		ldi r24,lo8(10)
 542 003c 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 543               	.LSM85:
 544 0040 86E3      		ldi r24,lo8(54)
 545 0042 0E94 0000 		call XPROGTarget_SendByte
 546               	.LSM86:
 547 0046 8CE4      		ldi r24,lo8(76)
 548 0048 0E94 0000 		call XPROGTarget_SendByte
 549               	.LSM87:
 550 004c 8BE0      		ldi r24,lo8(11)
 551 004e 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 552               	.LSM88:
 553 0052 81E0      		ldi r24,lo8(1)
 554 0054 0E94 0000 		call XPROGTarget_SendByte
 555               	.LSM89:
 556 0058 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 557 005c 8823      		tst r24
 558 005e 01F4      		brne .+2
 559 0060 00C0      		rjmp .L40
 560               	.LSM90:
 561 0062 8CE4      		ldi r24,lo8(76)
 562 0064 0E94 0000 		call XPROGTarget_SendByte
 563               	.LSM91:
 564 0068 8AE0      		ldi r24,lo8(10)
 565 006a 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 566               	.LSM92:
 567 006e 83E3      		ldi r24,lo8(51)
 568 0070 0E94 0000 		call XPROGTarget_SendByte
 569               	.LSM93:
 570 0074 8BE6      		ldi r24,lo8(107)
 571 0076 0E94 0000 		call XPROGTarget_SendByte
 572               	.LSM94:
 573 007a C701      		movw r24,r14
 574 007c B601      		movw r22,r12
 575 007e 0E94 0000 		call XMEGANVM_SendAddress
 576               	.LSM95:
 577 0082 80EA      		ldi r24,lo8(-96)
 578 0084 0E94 0000 		call XPROGTarget_SendByte
 579               	.LSM96:
 580 0088 8091 0000 		lds r24,XPROG_Param_EEPageSize
 581 008c 8150      		subi r24,lo8(-(-1))
 582 008e 0E94 0000 		call XPROGTarget_SendByte
 583               	.LSM97:
 584 0092 84E6      		ldi r24,lo8(100)
 585 0094 0E94 0000 		call XPROGTarget_SendByte
 586 0098 10E0      		ldi r17,lo8(0)
 587               	.LVL48:
 588 009a 00C0      		rjmp .L44
 589               	.LVL49:
 590               	.L45:
 591               	.LBB4:
 592               	.LSM98:
 593 009c 80E0      		ldi r24,lo8(0)
 594 009e 0E94 0000 		call XPROGTarget_SendByte
 595               	.LVL50:
 596               	.LSM99:
 597 00a2 1F5F      		subi r17,lo8(-(1))
 598               	.L44:
 599 00a4 212F      		mov r18,r17
 600 00a6 30E0      		ldi r19,lo8(0)
 601               	.LVL51:
 602 00a8 8091 0000 		lds r24,XPROG_Param_EEPageSize
 603 00ac 9091 0000 		lds r25,(XPROG_Param_EEPageSize)+1
 604 00b0 2817      		cp r18,r24
 605 00b2 3907      		cpc r19,r25
 606 00b4 00F0      		brlo .L45
 607               	.LVL52:
 608               	.LBE4:
 609               	.LSM100:
 610 00b6 8CE4      		ldi r24,lo8(76)
 611 00b8 0E94 0000 		call XPROGTarget_SendByte
 612               	.LVL53:
 613               	.LSM101:
 614 00bc 8AE0      		ldi r24,lo8(10)
 615 00be 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 616               	.LSM102:
 617 00c2 80E3      		ldi r24,lo8(48)
 618               	.LVL54:
 619               	.L50:
 620 00c4 0E94 0000 		call XPROGTarget_SendByte
 621               	.LSM103:
 622 00c8 8CE4      		ldi r24,lo8(76)
 623 00ca 0E94 0000 		call XPROGTarget_SendByte
 624               	.LSM104:
 625 00ce 8BE0      		ldi r24,lo8(11)
 626 00d0 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 627               	.LSM105:
 628 00d4 81E0      		ldi r24,lo8(1)
 629 00d6 00C0      		rjmp .L49
 630               	.LVL55:
 631               	.L43:
 632               	.LSM106:
 633 00d8 8CE4      		ldi r24,lo8(76)
 634 00da 0E94 0000 		call XPROGTarget_SendByte
 635               	.LSM107:
 636 00de 8AE0      		ldi r24,lo8(10)
 637 00e0 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 638               	.LSM108:
 639 00e4 812F      		mov r24,r17
 640 00e6 0E94 0000 		call XPROGTarget_SendByte
 641               	.LSM109:
 642 00ea 8CE4      		ldi r24,lo8(76)
 643 00ec 0E94 0000 		call XPROGTarget_SendByte
 644               	.LSM110:
 645 00f0 C701      		movw r24,r14
 646 00f2 B601      		movw r22,r12
 647 00f4 0E94 0000 		call XMEGANVM_SendAddress
 648               	.LSM111:
 649 00f8 80E0      		ldi r24,lo8(0)
 650               	.LVL56:
 651               	.L49:
 652 00fa 0E94 0000 		call XPROGTarget_SendByte
 653               	.LSM112:
 654 00fe 0E94 0000 		call XMEGANVM_WaitWhileNVMBusBusy
 655 0102 8823      		tst r24
 656 0104 01F0      		breq .L47
 657 0106 81E0      		ldi r24,lo8(1)
 658 0108 00C0      		rjmp .L47
 659               	.LVL57:
 660               	.L40:
 661 010a 80E0      		ldi r24,lo8(0)
 662               	.LVL58:
 663               	.L47:
 664               	/* epilogue start */
 665               	.LSM113:
 666 010c 1F91      		pop r17
 667               	.LVL59:
 668 010e FF90      		pop r15
 669 0110 EF90      		pop r14
 670 0112 DF90      		pop r13
 671 0114 CF90      		pop r12
 672               	.LVL60:
 673 0116 0895      		ret
 674               	.LFE124:
 676               		.section	.text.XMEGANVM_GetMemoryCRC,"ax",@progbits
 677               	.global	XMEGANVM_GetMemoryCRC
 679               	XMEGANVM_GetMemoryCRC:
 680               	.LFB120:
 681               	.LSM114:
 682               	.LVL61:
 683 0000 1F93      		push r17
 684 0002 CF93      		push r28
 685 0004 DF93      		push r29
 686               	/* prologue: function */
 687               	/* frame size = 0 */
 688 0006 182F      		mov r17,r24
 689 0008 EB01      		movw r28,r22
 690               	.LSM115:
 691 000a 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 692               	.LVL62:
 693 000e 8823      		tst r24
 694 0010 01F0      		breq .L52
 695               	.LSM116:
 696 0012 8CE4      		ldi r24,lo8(76)
 697 0014 0E94 0000 		call XPROGTarget_SendByte
 698               	.LSM117:
 699 0018 8AE0      		ldi r24,lo8(10)
 700 001a 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 701               	.LSM118:
 702 001e 812F      		mov r24,r17
 703 0020 0E94 0000 		call XPROGTarget_SendByte
 704               	.LSM119:
 705 0024 8CE4      		ldi r24,lo8(76)
 706 0026 0E94 0000 		call XPROGTarget_SendByte
 707               	.LSM120:
 708 002a 8BE0      		ldi r24,lo8(11)
 709 002c 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 710               	.LSM121:
 711 0030 81E0      		ldi r24,lo8(1)
 712 0032 0E94 0000 		call XPROGTarget_SendByte
 713               	.LSM122:
 714 0036 0E94 0000 		call XMEGANVM_WaitWhileNVMBusBusy
 715 003a 8823      		tst r24
 716 003c 01F0      		breq .L52
 717               	.LSM123:
 718 003e 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 719 0042 8823      		tst r24
 720 0044 01F0      		breq .L52
 721               	.LSM124:
 722 0046 8BE6      		ldi r24,lo8(107)
 723 0048 0E94 0000 		call XPROGTarget_SendByte
 724               	.LSM125:
 725 004c 84E0      		ldi r24,lo8(4)
 726 004e 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 727               	.LSM126:
 728 0052 80EA      		ldi r24,lo8(-96)
 729 0054 0E94 0000 		call XPROGTarget_SendByte
 730               	.LSM127:
 731 0058 82E0      		ldi r24,lo8(2)
 732 005a 0E94 0000 		call XPROGTarget_SendByte
 733               	.LSM128:
 734 005e 84E2      		ldi r24,lo8(36)
 735 0060 0E94 0000 		call XPROGTarget_SendByte
 736               	.LBB5:
 737               	.LSM129:
 738 0064 0E94 0000 		call XPROGTarget_ReceiveByte
 739 0068 8883      		st Y,r24
 740 006a 0E94 0000 		call XPROGTarget_ReceiveByte
 741 006e 8983      		std Y+1,r24
 742 0070 0E94 0000 		call XPROGTarget_ReceiveByte
 743 0074 8A83      		std Y+2,r24
 744               	.LBE5:
 745               	.LSM130:
 746 0076 8AB5      		in r24,74-32
 747 0078 90E0      		ldi r25,lo8(0)
 748 007a 8823      		tst r24
 749 007c 01F4      		brne .L54
 750 007e 91E0      		ldi r25,lo8(1)
 751 0080 00C0      		rjmp .L54
 752               	.L52:
 753 0082 90E0      		ldi r25,lo8(0)
 754               	.L54:
 755               	.LSM131:
 756 0084 892F      		mov r24,r25
 757               	/* epilogue start */
 758 0086 DF91      		pop r29
 759 0088 CF91      		pop r28
 760               	.LVL63:
 761 008a 1F91      		pop r17
 762               	.LVL64:
 763 008c 0895      		ret
 764               	.LFE120:
 766               		.section	.text.XMEGANVM_DisablePDI,"ax",@progbits
 767               	.global	XMEGANVM_DisablePDI
 769               	XMEGANVM_DisablePDI:
 770               	.LFB119:
 771               	.LSM132:
 772               	/* prologue: function */
 773               	/* frame size = 0 */
 774               	.LSM133:
 775 0000 0E94 0000 		call XMEGANVM_WaitWhileNVMBusBusy
 776               	.LSM134:
 777 0004 81EC      		ldi r24,lo8(-63)
 778 0006 0E94 0000 		call XPROGTarget_SendByte
 779               	.LSM135:
 780 000a 80E0      		ldi r24,lo8(0)
 781 000c 0E94 0000 		call XPROGTarget_SendByte
 782               	.LSM136:
 783 0010 81EC      		ldi r24,lo8(-63)
 784 0012 0E94 0000 		call XPROGTarget_SendByte
 785               	.LSM137:
 786 0016 80E0      		ldi r24,lo8(0)
 787 0018 0E94 0000 		call XPROGTarget_SendByte
 788               	.LSM138:
 789 001c 0E94 0000 		call XPROGTarget_DisableTargetPDI
 790               	/* epilogue start */
 791               	.LSM139:
 792 0020 0895      		ret
 793               	.LFE119:
