   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
 162               	.LSM18:
 163 0010 8091 0000 		lds r24,IsSecure
 164 0014 8823      		tst r24
 165 0016 01F0      		breq .L15
 166               	.LSM19:
 167 0018 8091 0000 		lds r24,SentCommand
 168 001c 8430      		cpi r24,lo8(4)
 169 001e 01F4      		brne .L16
 170 0020 8091 0000 		lds r24,SentCommand+1
 171 0024 8823      		tst r24
 172 0026 01F4      		brne .L17
 173 0028 8091 0000 		lds r24,SentCommand+2
 174 002c 8F3F      		cpi r24,lo8(-1)
 175 002e 01F4      		brne .L17
 176 0030 00C0      		rjmp .L15
 177               	.L16:
 178 0032 8530      		cpi r24,lo8(5)
 179 0034 01F0      		breq .L15
 180               	.L17:
 181               	.LSM20:
 182 0036 8AE0      		ldi r24,lo8(10)
 183 0038 8093 0000 		sts DFU_State,r24
 184               	.LSM21:
 185 003c 83E0      		ldi r24,lo8(3)
 186 003e 8093 0000 		sts DFU_Status,r24
 187               	.LBB131:
 188               	.LBB132:
 189               	.LSM22:
 190 0042 8091 EB00 		lds r24,235
 191 0046 8062      		ori r24,lo8(32)
 192 0048 8093 EB00 		sts 235,r24
 193 004c 00C0      		rjmp .L40
 194               	.L15:
 195               	.LBE132:
 196               	.LBE131:
 197               	.LSM23:
 198 004e 8091 0000 		lds r24,SentCommand
 199 0052 8430      		cpi r24,lo8(4)
 200 0054 01F4      		brne .+2
 201 0056 00C0      		rjmp .L21
 202 0058 8530      		cpi r24,lo8(5)
 203 005a 00F4      		brsh .L24
 204 005c 8130      		cpi r24,lo8(1)
 205 005e 01F0      		breq .L19
 206 0060 8330      		cpi r24,lo8(3)
 207 0062 01F0      		breq .+2
 208 0064 00C0      		rjmp .L40
 209 0066 00C0      		rjmp .L50
 210               	.L24:
 211 0068 8530      		cpi r24,lo8(5)
 212 006a 01F4      		brne .+2
 213 006c 00C0      		rjmp .L22
 214 006e 8630      		cpi r24,lo8(6)
 215 0070 01F0      		breq .+2
 216 0072 00C0      		rjmp .L40
 217 0074 00C0      		rjmp .L51
 218               	.L19:
 219               	.LBB133:
 220               	.LBB134:
 221               	.LSM24:
 222 0076 1091 0000 		lds r17,SentCommand+1
 223 007a 1230      		cpi r17,lo8(2)
 224 007c 00F0      		brlo .+2
 225 007e 00C0      		rjmp .L40
 226               	.LSM25:
 227 0080 0E94 0000 		call LoadStartEndAddresses
 228               	.LSM26:
 229 0084 1123      		tst r17
 230 0086 01F4      		brne .L25
 231               	.LBB135:
 232               	.LSM27:
 233 0088 8091 0000 		lds r24,StartAddr
 234 008c 9091 0000 		lds r25,(StartAddr)+1
 235               	.LVL10:
 236 0090 A091 0000 		lds r26,Flash64KBPage
 237               	.LVL11:
 238 0094 B0E0      		ldi r27,lo8(0)
 239               	.LVL12:
 240               	.LSM28:
 241 0096 23E0      		ldi r18,lo8(3)
 242               	/* #APP */
 243               	 ;  615 "BootloaderDFU.c" 1
 244 0098 FC01      		movw r30, r24
 245 009a A093 5B00 		sts  91, r26
 246 009e 2093 5700 		sts 87, r18
 247 00a2 E895      		spm
 248               		
 249               	 ;  0 "" 2
 250               	/* #NOAPP */
 251               	.L26:
 252               	.LBE135:
 253               	.LBE134:
 254               	.LSM29:
 255 00a4 07B6      		in __tmp_reg__,87-32
 256 00a6 00FC      		sbrc __tmp_reg__,0
 257 00a8 00C0      		rjmp .L26
 258               	.L25:
 259               	.LBB136:
 260               	.LSM30:
 261 00aa 85E0      		ldi r24,lo8(5)
 262               	.LVL13:
 263 00ac 00C0      		rjmp .L48
 264               	.LVL14:
 265               	.L50:
 266               	.LBE136:
 267               	.LBE133:
 268               	.LBB137:
 269               	.LBB138:
 270               	.LSM31:
 271 00ae 8091 0000 		lds r24,SentCommand+1
 272 00b2 8823      		tst r24
 273 00b4 01F0      		breq .L27
 274 00b6 8230      		cpi r24,lo8(2)
 275 00b8 01F4      		brne .L28
 276               	.L27:
 277               	.LSM32:
 278 00ba 0E94 0000 		call LoadStartEndAddresses
 279               	.LSM33:
 280 00be 89E0      		ldi r24,lo8(9)
 281               	.LVL15:
 282               	.L48:
 283 00c0 8093 0000 		sts DFU_State,r24
 284 00c4 00C0      		rjmp .L40
 285               	.LVL16:
 286               	.L28:
 287               	.LSM34:
 288 00c6 8130      		cpi r24,lo8(1)
 289 00c8 01F0      		breq .+2
 290 00ca 00C0      		rjmp .L40
 291 00cc 20E0      		ldi r18,lo8(0)
 292 00ce 30E0      		ldi r19,hi8(0)
 293 00d0 40E0      		ldi r20,hlo8(0)
 294 00d2 50E0      		ldi r21,hhi8(0)
 295               	.LVL17:
 296               	.L30:
 297               	.LBB139:
 298               	.LBB140:
 299               	.LSM35:
 300               	/* #APP */
 301               	 ;  647 "BootloaderDFU.c" 1
 302 00d4 4BBF      		out 59, r20
 303 00d6 F901      		movw r30, r18
 304 00d8 8791      		elpm r24, Z+
 305               		
 306               	 ;  0 "" 2
 307               	.LVL18:
 308               	/* #NOAPP */
 309               	.LBE140:
 310 00da 8F3F      		cpi r24,lo8(-1)
 311 00dc 01F0      		breq .L29
 312               	.LSM36:
 313 00de CA01      		movw r24,r20
 314 00e0 AA27      		clr r26
 315 00e2 BB27      		clr r27
 316               	.LVL19:
 317 00e4 8093 0000 		sts Flash64KBPage,r24
 318               	.LSM37:
 319 00e8 3093 0000 		sts (StartAddr)+1,r19
 320 00ec 2093 0000 		sts StartAddr,r18
 321               	.LSM38:
 322 00f0 8AE0      		ldi r24,lo8(10)
 323 00f2 8093 0000 		sts DFU_State,r24
 324               	.LSM39:
 325 00f6 85E0      		ldi r24,lo8(5)
 326 00f8 8093 0000 		sts DFU_Status,r24
 327 00fc 00C0      		rjmp .L40
 328               	.LVL20:
 329               	.L29:
 330               	.LSM40:
 331 00fe 2F5F      		subi r18,lo8(-(1))
 332 0100 3F4F      		sbci r19,hi8(-(1))
 333 0102 4F4F      		sbci r20,hlo8(-(1))
 334 0104 5F4F      		sbci r21,hhi8(-(1))
 335               	.LSM41:
 336 0106 2030      		cpi r18,lo8(126976)
 337 0108 80EF      		ldi r24,hi8(126976)
 338 010a 3807      		cpc r19,r24
 339 010c 81E0      		ldi r24,hlo8(126976)
 340 010e 4807      		cpc r20,r24
 341 0110 80E0      		ldi r24,hhi8(126976)
 342 0112 5807      		cpc r21,r24
 343               	.LVL21:
 344 0114 01F4      		brne .L30
 345 0116 00C0      		rjmp .L40
 346               	.LVL22:
 347               	.L21:
 348               	.LBE139:
 349               	.LBE138:
 350               	.LBE137:
 351               	.LBB141:
 352               	.LBB142:
 353               	.LSM42:
 354 0118 8091 0000 		lds r24,SentCommand+1
 355 011c 8330      		cpi r24,lo8(3)
 356 011e 01F4      		brne .L31
 357               	.LSM43:
 358 0120 81E0      		ldi r24,lo8(1)
 359 0122 8093 0000 		sts WaitForExit,r24
 360               	.LSM44:
 361 0126 8091 0000 		lds r24,SentCommand+6
 362 012a 9091 0000 		lds r25,(SentCommand+6)+1
 363 012e 892B      		or r24,r25
 364 0130 01F0      		breq .L32
 365               	.LSM45:
 366 0132 8091 0000 		lds r24,SentCommand+2
 367 0136 8130      		cpi r24,lo8(1)
 368 0138 01F0      		breq .+2
 369 013a 00C0      		rjmp .L40
 370               	.LBB144:
 371               	.LSM46:
 372 013c 8091 0000 		lds r24,SentCommand+5
 373               	.LVL23:
 374 0140 9091 0000 		lds r25,SentCommand+4
 375               	.LVL24:
 376               	.LSM47:
 377 0144 9093 0000 		sts (AppStartPtr)+1,r25
 378 0148 8093 0000 		sts AppStartPtr,r24
 379 014c 00C0      		rjmp .L40
 380               	.LVL25:
 381               	.L32:
 382               	.LBE144:
 383               	.LSM48:
 384 014e 8091 0000 		lds r24,SentCommand+2
 385 0152 8823      		tst r24
 386 0154 01F4      		brne .L33
 387               	.LSM49:
 388 0156 2CE0      		ldi r18,lo8(12)
 389 0158 88E1      		ldi r24,lo8(24)
 390 015a 90E0      		ldi r25,hi8(24)
 391               	/* #APP */
 392               	 ;  698 "BootloaderDFU.c" 1
 393 015c 0FB6      		in __tmp_reg__,__SREG__
 394 015e F894      		cli
 395 0160 A895      		wdr
 396 0162 8093 6000 		sts 96,r24
 397 0166 0FBE      		out __SREG__,__tmp_reg__
 398 0168 2093 6000 		sts 96,r18
 399               		
 400               	 ;  0 "" 2
 401               	/* #NOAPP */
 402 016c 00C0      		rjmp .L40
 403               	.L33:
 404               	.LSM50:
 405 016e 1092 0000 		sts RunBootloader,__zero_reg__
 406 0172 00C0      		rjmp .L40
 407               	.L31:
 408               	.LSM51:
 409 0174 8823      		tst r24
 410 0176 01F0      		breq .+2
 411 0178 00C0      		rjmp .L40
 412 017a 8091 0000 		lds r24,SentCommand+2
 413 017e 8F3F      		cpi r24,lo8(-1)
 414 0180 01F0      		breq .+2
 415 0182 00C0      		rjmp .L40
 416 0184 80E0      		ldi r24,lo8(0)
 417 0186 90E0      		ldi r25,hi8(0)
 418 0188 A0E0      		ldi r26,hlo8(0)
 419 018a B0E0      		ldi r27,hhi8(0)
 420               	.LVL26:
 421               	.LBB145:
 422               	.LSM52:
 423 018c 33E0      		ldi r19,lo8(3)
 424               	.LSM53:
 425 018e 25E0      		ldi r18,lo8(5)
 426               	.L36:
 427               	.LSM54:
 428               	/* #APP */
 429               	 ;  714 "BootloaderDFU.c" 1
 430 0190 FC01      		movw r30, r24
 431 0192 A093 5B00 		sts  91, r26
 432 0196 3093 5700 		sts 87, r19
 433 019a E895      		spm
 434               		
 435               	 ;  0 "" 2
 436               	/* #NOAPP */
 437               	.L34:
 438               	.LBE145:
 439               	.LBE142:
 440               	.LSM55:
 441 019c 07B6      		in __tmp_reg__,87-32
 442 019e 00FC      		sbrc __tmp_reg__,0
 443 01a0 00C0      		rjmp .L34
 444               	.LBB147:
 445               	.LBB143:
 446               	.LSM56:
 447               	/* #APP */
 448               	 ;  716 "BootloaderDFU.c" 1
 449 01a2 FC01      		movw r30, r24
 450 01a4 A093 5B00 		sts 91, r26
 451 01a8 2093 5700 		sts 87, r18
 452 01ac E895      		spm
 453               		
 454               	 ;  0 "" 2
 455               	/* #NOAPP */
 456               	.L35:
 457               	.LBE143:
 458               	.LBE147:
 459               	.LSM57:
 460 01ae 07B6      		in __tmp_reg__,87-32
 461 01b0 00FC      		sbrc __tmp_reg__,0
 462 01b2 00C0      		rjmp .L35
 463               	.LBB148:
 464               	.LBB146:
 465               	.LSM58:
 466 01b4 8050      		subi r24,lo8(-(256))
 467 01b6 9F4F      		sbci r25,hi8(-(256))
 468 01b8 AF4F      		sbci r26,hlo8(-(256))
 469 01ba BF4F      		sbci r27,hhi8(-(256))
 470               	.LSM59:
 471 01bc 8030      		cpi r24,lo8(126976)
 472 01be 40EF      		ldi r20,hi8(126976)
 473 01c0 9407      		cpc r25,r20
 474 01c2 41E0      		ldi r20,hlo8(126976)
 475 01c4 A407      		cpc r26,r20
 476 01c6 40E0      		ldi r20,hhi8(126976)
 477 01c8 B407      		cpc r27,r20
 478 01ca 01F4      		brne .L36
 479               	.LSM60:
 480 01cc 81E1      		ldi r24,lo8(17)
 481               	.LVL27:
 482               	/* #APP */
 483               	 ;  723 "BootloaderDFU.c" 1
 484 01ce 8093 5700 		sts 87, r24
 485 01d2 E895      		spm
 486               		
 487               	 ;  0 "" 2
 488               	.LSM61:
 489               	/* #NOAPP */
 490 01d4 1092 0000 		sts IsSecure,__zero_reg__
 491 01d8 00C0      		rjmp .L40
 492               	.L22:
 493               	.LBE146:
 494               	.LBE148:
 495               	.LBE141:
 496               	.LBB149:
 497               	.LBB150:
 498               	.LSM62:
 499 01da DE01      		movw r26,r28
 500 01dc 1196      		adiw r26,1
 501 01de E0E0      		ldi r30,lo8(C.30.4228)
 502 01e0 F0E0      		ldi r31,hi8(C.30.4228)
 503 01e2 83E0      		ldi r24,lo8(3)
 504               	.L37:
 505 01e4 0190      		ld r0,Z+
 506 01e6 0D92      		st X+,r0
 507 01e8 8150      		subi r24,lo8(-(-1))
 508 01ea 01F4      		brne .L37
 509               	.LSM63:
 510 01ec DE01      		movw r26,r28
 511 01ee 1496      		adiw r26,4
 512 01f0 E0E0      		ldi r30,lo8(C.31.4229)
 513 01f2 F0E0      		ldi r31,hi8(C.31.4229)
 514 01f4 83E0      		ldi r24,lo8(3)
 515               	.L38:
 516 01f6 0190      		ld r0,Z+
 517 01f8 0D92      		st X+,r0
 518 01fa 8150      		subi r24,lo8(-(-1))
 519 01fc 01F4      		brne .L38
 520               	.LSM64:
 521 01fe 9091 0000 		lds r25,SentCommand+2
 522               	.LVL28:
 523               	.LSM65:
 524 0202 8091 0000 		lds r24,SentCommand+1
 525 0206 8823      		tst r24
 526 0208 01F4      		brne .L39
 527               	.LSM66:
 528 020a FE01      		movw r30,r28
 529 020c E90F      		add r30,r25
 530 020e F11D      		adc r31,__zero_reg__
 531 0210 8181      		ldd r24,Z+1
 532 0212 00C0      		rjmp .L49
 533               	.L39:
 534               	.LSM67:
 535 0214 8130      		cpi r24,lo8(1)
 536 0216 01F4      		brne .L40
 537               	.LSM68:
 538 0218 FE01      		movw r30,r28
 539 021a BC97      		sbiw r30,44
 540 021c E90F      		add r30,r25
 541 021e F11D      		adc r31,__zero_reg__
 542 0220 8081      		ld r24,Z
 543               	.L49:
 544 0222 8093 0000 		sts ResponseByte,r24
 545 0226 00C0      		rjmp .L40
 546               	.LVL29:
 547               	.L51:
 548               	.LBE150:
 549               	.LBE149:
 550               	.LSM69:
 551 0228 8091 0000 		lds r24,SentCommand+1
 552 022c 8330      		cpi r24,lo8(3)
 553 022e 01F4      		brne .L40
 554 0230 8091 0000 		lds r24,SentCommand+2
 555 0234 8823      		tst r24
 556 0236 01F4      		brne .L40
 557               	.LSM70:
 558 0238 8091 0000 		lds r24,SentCommand+3
 559 023c 8093 0000 		sts Flash64KBPage,r24
 560               	.LVL30:
 561               	.L40:
 562               	/* epilogue start */
 563               	.LSM71:
 564 0240 2696      		adiw r28,6
 565 0242 0FB6      		in __tmp_reg__,__SREG__
 566 0244 F894      		cli
 567 0246 DEBF      		out __SP_H__,r29
 568 0248 0FBE      		out __SREG__,__tmp_reg__
 569 024a CDBF      		out __SP_L__,r28
 570 024c CF91      		pop r28
 571 024e DF91      		pop r29
 572 0250 1F91      		pop r17
 573 0252 0895      		ret
 574               	.LFE107:
 576               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 577               	.global	EVENT_USB_Device_ControlRequest
 579               	EVENT_USB_Device_ControlRequest:
 580               	.LFB105:
 581               	.LSM72:
 582 0000 8F92      		push r8
 583 0002 9F92      		push r9
 584 0004 AF92      		push r10
 585 0006 BF92      		push r11
 586 0008 CF92      		push r12
 587 000a DF92      		push r13
 588 000c EF92      		push r14
 589 000e FF92      		push r15
 590 0010 0F93      		push r16
 591 0012 1F93      		push r17
 592 0014 CF93      		push r28
 593 0016 DF93      		push r29
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596               	.LSM73:
 597 0018 8091 0000 		lds r24,USB_ControlRequest
 598 001c 8F77      		andi r24,lo8(127)
 599 001e 8132      		cpi r24,lo8(33)
 600 0020 01F0      		breq .+2
 601 0022 00C0      		rjmp .L101
 602               	.LBB151:
 603               	.LBB152:
 604               	.LSM74:
 605 0024 8BB1      		in r24,43-32
 606 0026 90E3      		ldi r25,lo8(48)
 607 0028 8927      		eor r24,r25
 608 002a 8BB9      		out 43-32,r24
 609               	.LBE152:
 610               	.LBE151:
 611               	.LSM75:
 612 002c C091 0000 		lds r28,USB_ControlRequest+6
 613 0030 D091 0000 		lds r29,(USB_ControlRequest+6)+1
 614 0034 D093 0000 		sts (SentCommand+6)+1,r29
 615 0038 C093 0000 		sts SentCommand+6,r28
 616               	.LSM76:
 617 003c 8091 0000 		lds r24,USB_ControlRequest+1
 618 0040 8330      		cpi r24,lo8(3)
 619 0042 01F4      		brne .+2
 620 0044 00C0      		rjmp .L56
 621 0046 8430      		cpi r24,lo8(4)
 622 0048 00F4      		brsh .L60
 623 004a 8130      		cpi r24,lo8(1)
 624 004c 01F0      		breq .L54
 625 004e 8230      		cpi r24,lo8(2)
 626 0050 01F0      		breq .+2
 627 0052 00C0      		rjmp .L101
 628 0054 00C0      		rjmp .L115
 629               	.L60:
 630 0056 8530      		cpi r24,lo8(5)
 631 0058 01F4      		brne .+2
 632 005a 00C0      		rjmp .L58
 633 005c 8530      		cpi r24,lo8(5)
 634 005e 00F4      		brsh .+2
 635 0060 00C0      		rjmp .L57
 636 0062 8630      		cpi r24,lo8(6)
 637 0064 01F0      		breq .+2
 638 0066 00C0      		rjmp .L101
 639 0068 00C0      		rjmp .L116
 640               	.L54:
 641               	.LBB153:
 642               	.LBB154:
 643               	.LSM77:
 644 006a 8091 E800 		lds r24,232
 645 006e 877F      		andi r24,lo8(-9)
 646 0070 8093 E800 		sts 232,r24
 647               	.LBE154:
 648               	.LBE153:
 649               	.LSM78:
 650 0074 8091 0000 		lds r24,WaitForExit
 651 0078 8823      		tst r24
 652 007a 01F0      		breq .L61
 653               	.LSM79:
 654 007c 0E94 0000 		call ProcessBootloaderCommand
 655               	.LSM80:
 656 0080 1092 0000 		sts WaitForExit,__zero_reg__
 657               	.L61:
 658               	.LSM81:
 659 0084 2097      		sbiw r28,0
 660 0086 01F4      		brne .L106
 661 0088 00C0      		rjmp .L63
 662               	.L64:
 663               	.LSM82:
 664 008a 8EB3      		in r24,62-32
 665 008c 8823      		tst r24
 666 008e 01F4      		brne .+2
 667 0090 00C0      		rjmp .L101
 668               	.L106:
 669               	.LBB155:
 670               	.LBB156:
 671               	.LSM83:
 672 0092 8091 E800 		lds r24,232
 673               	.LBE156:
 674               	.LBE155:
 675               	.LSM84:
 676 0096 82FF      		sbrs r24,2
 677 0098 00C0      		rjmp .L64
 678               	.LBB157:
 679               	.LBB158:
 680               	.LSM85:
 681 009a 8091 F100 		lds r24,241
 682               	.LBE158:
 683               	.LBE157:
 684               	.LSM86:
 685 009e 8093 0000 		sts SentCommand,r24
 686               	.LSM87:
 687 00a2 9E01      		movw r18,r28
 688 00a4 2150      		subi r18,lo8(-(-1))
 689 00a6 3040      		sbci r19,hi8(-(-1))
 690 00a8 3093 0000 		sts (SentCommand+6)+1,r19
 691 00ac 2093 0000 		sts SentCommand+6,r18
 692 00b0 E0E0      		ldi r30,lo8(SentCommand+1)
 693 00b2 F0E0      		ldi r31,hi8(SentCommand+1)
 694 00b4 00C0      		rjmp .L65
 695               	.L67:
 696               	.LBB159:
 697               	.LBB160:
 698               	.LBB161:
 699               	.LSM88:
 700 00b6 8091 F100 		lds r24,241
 701               	.LBE161:
 702               	.LBE160:
 703               	.LSM89:
 704 00ba 8193      		st Z+,r24
 705 00bc 2150      		subi r18,lo8(-(-1))
 706 00be 3040      		sbci r19,hi8(-(-1))
 707               	.LSM90:
 708 00c0 80E0      		ldi r24,hi8(SentCommand+6)
 709 00c2 E030      		cpi r30,lo8(SentCommand+6)
 710 00c4 F807      		cpc r31,r24
 711 00c6 01F4      		brne .L65
 712 00c8 3183      		std Z+1,r19
 713 00ca 2083      		st Z,r18
 714 00cc 00C0      		rjmp .L66
 715               	.L65:
 716               	.LBB162:
 717               	.LBB163:
 718               	.LSM91:
 719 00ce 8091 F200 		lds r24,242
 720 00d2 9091 F300 		lds r25,(242)+1
 721               	.LBE163:
 722               	.LBE162:
 723               	.LSM92:
 724 00d6 892B      		or r24,r25
 725 00d8 01F4      		brne .L67
 726 00da 3093 0000 		sts (SentCommand+6)+1,r19
 727 00de 2093 0000 		sts SentCommand+6,r18
 728               	.L66:
 729               	.LBE159:
 730               	.LSM93:
 731 00e2 0E94 0000 		call ProcessBootloaderCommand
 732               	.L63:
 733               	.LSM94:
 734 00e6 8091 0000 		lds r24,DFU_State
 735 00ea 8530      		cpi r24,lo8(5)
 736 00ec 01F0      		breq .+2
 737 00ee 00C0      		rjmp .L68
 738               	.LSM95:
 739 00f0 8091 0000 		lds r24,SentCommand+6
 740 00f4 9091 0000 		lds r25,(SentCommand+6)+1
 741 00f8 892B      		or r24,r25
 742 00fa 01F4      		brne .L69
 743               	.LSM96:
 744 00fc 82E0      		ldi r24,lo8(2)
 745 00fe 8093 0000 		sts DFU_State,r24
 746 0102 00C0      		rjmp .L68
 747               	.L69:
 748               	.LBB164:
 749               	.LSM97:
 750 0104 8AE1      		ldi r24,lo8(26)
 751 0106 0E94 0000 		call DiscardFillerBytes
 752               	.LSM98:
 753 010a C091 0000 		lds r28,StartAddr
 754 010e D091 0000 		lds r29,(StartAddr)+1
 755 0112 9E01      		movw r18,r28
 756 0114 2F71      		andi r18,lo8(31)
 757 0116 822F      		mov r24,r18
 758 0118 0E94 0000 		call DiscardFillerBytes
 759               	.LSM99:
 760 011c A090 0000 		lds r10,EndAddr
 761 0120 B090 0000 		lds r11,(EndAddr)+1
 762 0124 0894      		sec
 763 0126 A11C      		adc r10,__zero_reg__
 764 0128 B11C      		adc r11,__zero_reg__
 765 012a 8501      		movw r16,r10
 766               	.LVL31:
 767 012c 0C1B      		sub r16,r28
 768 012e 1D0B      		sbc r17,r29
 769 0130 0894      		sec
 770 0132 A108      		sbc r10,__zero_reg__
 771 0134 B108      		sbc r11,__zero_reg__
 772               	.LSM100:
 773 0136 8091 0000 		lds r24,SentCommand+1
 774 013a 8823      		tst r24
 775 013c 01F0      		breq .+2
 776 013e 00C0      		rjmp .L107
 777               	.LBB165:
 778               	.LSM101:
 779 0140 6801      		movw r12,r16
 780               	.LVL32:
 781 0142 D694      		lsr r13
 782 0144 C794      		ror r12
 783               	.LSM102:
 784 0146 CE01      		movw r24,r28
 785               	.LVL33:
 786 0148 A091 0000 		lds r26,Flash64KBPage
 787               	.LVL34:
 788 014c B0E0      		ldi r27,lo8(0)
 789               	.LVL35:
 790               	.LSM103:
 791 014e 7C01      		movw r14,r24
 792 0150 8D01      		movw r16,r26
 793               	.LVL36:
 794 0152 A801      		movw r20,r16
 795 0154 9701      		movw r18,r14
 796 0156 A0E0      		ldi r26,lo8(0)
 797               	.LVL37:
 798               	.LSM104:
 799 0158 8824      		clr r8
 800 015a 8394      		inc r8
 801               	.LSM105:
 802 015c 65E0      		ldi r22,lo8(5)
 803 015e 962E      		mov r9,r22
 804               	.LSM106:
 805 0160 B3E0      		ldi r27,lo8(3)
 806               	.LVL38:
 807 0162 00C0      		rjmp .L110
 808               	.LVL39:
 809               	.L78:
 810               	.LBB166:
 811               	.LBB167:
 812               	.LSM107:
 813 0164 8091 F200 		lds r24,242
 814 0168 9091 F300 		lds r25,(242)+1
 815               	.LVL40:
 816               	.LBE167:
 817               	.LBE166:
 818               	.LSM108:
 819 016c 892B      		or r24,r25
 820 016e 01F4      		brne .L72
 821               	.LBB168:
 822               	.LBB169:
 823               	.LSM109:
 824 0170 8091 E800 		lds r24,232
 825 0174 8B7F      		andi r24,lo8(-5)
 826 0176 8093 E800 		sts 232,r24
 827 017a 00C0      		rjmp .L73
 828               	.L74:
 829               	.LBE169:
 830               	.LBE168:
 831               	.LSM110:
 832 017c 8EB3      		in r24,62-32
 833 017e 8823      		tst r24
 834 0180 01F4      		brne .+2
 835 0182 00C0      		rjmp .L101
 836               	.L73:
 837               	.LBB170:
 838               	.LBB171:
 839               	.LSM111:
 840 0184 8091 E800 		lds r24,232
 841               	.LBE171:
