   1               		.file	"DHCPClientApp.c"
   2               	__SREG__ = 0x3f
 125 00a8 90E0      		ldi r25,hi8(244)
 126               	/* epilogue start */
 127 00aa DF91      		pop r29
 128 00ac CF91      		pop r28
 129 00ae 0895      		ret
 130               	.LFE219:
 132               		.section	.text.DHCPClientApp_Callback,"ax",@progbits
 133               	.global	DHCPClientApp_Callback
 135               	DHCPClientApp_Callback:
 136               	.LFB218:
 137               	.LSM19:
 138 0000 AF92      		push r10
 139 0002 BF92      		push r11
 140 0004 CF92      		push r12
 141 0006 DF92      		push r13
 142 0008 EF92      		push r14
 143 000a FF92      		push r15
 144 000c 0F93      		push r16
 145 000e 1F93      		push r17
 146 0010 DF93      		push r29
 147 0012 CF93      		push r28
 148 0014 00D0      		rcall .
 149 0016 00D0      		rcall .
 150 0018 0F92      		push __tmp_reg__
 151 001a CDB7      		in r28,__SP_L__
 152 001c DEB7      		in r29,__SP_H__
 153               	/* prologue: function */
 154               	/* frame size = 5 */
 155               	.LSM20:
 156 001e A090 0000 		lds r10,uip_udp_conn
 157 0022 B090 0000 		lds r11,(uip_udp_conn)+1
 158 0026 A501      		movw r20,r10
 159               	.LVL3:
 160 0028 475F      		subi r20,lo8(-(9))
 161 002a 5F4F      		sbci r21,hi8(-(9))
 162               	.LSM21:
 163 002c 0091 0000 		lds r16,uip_appdata
 164 0030 1091 0000 		lds r17,(uip_appdata)+1
 165               	.LVL4:
 166               	.LSM22:
 167 0034 F501      		movw r30,r10
 168 0036 8185      		ldd r24,Z+9
 169 0038 8130      		cpi r24,lo8(1)
 170 003a 01F4      		brne .+2
 171 003c 00C0      		rjmp .L8
 172 003e 8130      		cpi r24,lo8(1)
 173 0040 00F0      		brlo .L7
 174 0042 8230      		cpi r24,lo8(2)
 175 0044 01F4      		brne .+2
 176 0046 00C0      		rjmp .L9
 177 0048 8330      		cpi r24,lo8(3)
 178 004a 01F0      		breq .+2
 179 004c 00C0      		rjmp .L14
 180 004e 00C0      		rjmp .L21
 181               	.L7:
 182               	.LBB2:
 183               	.LSM23:
 184 0050 8EE0      		ldi r24,lo8(14)
 185 0052 90E0      		ldi r25,hi8(14)
 186 0054 A80E      		add r10,r24
 187 0056 B91E      		adc r11,r25
 188 0058 80E1      		ldi r24,lo8(16)
 189 005a F501      		movw r30,r10
 190 005c 1192      		st Z+,__zero_reg__
 191 005e 8A95      	        dec r24
 192 0060 01F4      		brne .-6
 193 0062 82EF      		ldi r24,lo8(-14)
 194 0064 9FEF      		ldi r25,hi8(-14)
 195 0066 A80E      		add r10,r24
 196 0068 B91E      		adc r11,r25
 197               	.LSM24:
 198 006a F501      		movw r30,r10
 199 006c 8685      		ldd r24,Z+14
 200 006e 9785      		ldd r25,Z+15
 201 0070 A089      		ldd r26,Z+16
 202 0072 B189      		ldd r27,Z+17
 203               	.LVL5:
 204 0074 8093 0000 		sts uip_hostaddr,r24
 205 0078 9093 0000 		sts (uip_hostaddr)+1,r25
 206 007c A093 0000 		sts (uip_hostaddr)+2,r26
 207 0080 B093 0000 		sts (uip_hostaddr)+3,r27
 208               	.LSM25:
 209 0084 C801      		movw r24,r16
 210               	.LVL6:
 211 0086 61E0      		ldi r22,lo8(1)
 212 0088 0E94 0000 		call DHCPClientApp_FillDHCPHeader
 213               	.LVL7:
 214 008c 7C01      		movw r14,r24
 215               	.LSM26:
 216 008e DE01      		movw r26,r28
 217 0090 1396      		adiw r26,3
 218 0092 E0E0      		ldi r30,lo8(C.27.6303)
 219 0094 F0E0      		ldi r31,hi8(C.27.6303)
 220 0096 83E0      		ldi r24,lo8(3)
 221               	.L11:
 222 0098 0190      		ld r0,Z+
 223 009a 0D92      		st X+,r0
 224 009c 8150      		subi r24,lo8(-(-1))
 225 009e 01F4      		brne .L11
 226               	.LSM27:
 227 00a0 C801      		movw r24,r16
 228 00a2 8051      		subi r24,lo8(-(240))
 229 00a4 9F4F      		sbci r25,hi8(-(240))
 230 00a6 67E3      		ldi r22,lo8(55)
 231 00a8 43E0      		ldi r20,lo8(3)
 232 00aa 9E01      		movw r18,r28
 233 00ac 2D5F      		subi r18,lo8(-(3))
 234 00ae 3F4F      		sbci r19,hi8(-(3))
 235 00b0 0E94 0000 		call DHCPCommon_SetOption
 236               	.LSM28:
 237 00b4 E80E      		add r14,r24
 238 00b6 F11C      		adc r15,__zero_reg__
 239 00b8 8091 0000 		lds r24,uip_appdata
 240 00bc 9091 0000 		lds r25,(uip_appdata)+1
 241 00c0 B701      		movw r22,r14
 242 00c2 0E94 0000 		call uip_send
 243               	.LSM29:
 244 00c6 C501      		movw r24,r10
 245 00c8 0A96      		adiw r24,10
 246 00ca 0E94 0000 		call timer_reset
 247               	.LSM30:
 248 00ce 81E0      		ldi r24,lo8(1)
 249 00d0 00C0      		rjmp .L20
 250               	.LVL8:
 251               	.L8:
 252               	.LSM31:
 253 00d2 8091 0000 		lds r24,uip_flags
 254 00d6 81FF      		sbrs r24,1
 255 00d8 00C0      		rjmp .L19
 256               	.L12:
 257               	.LSM32:
 258 00da F801      		movw r30,r16
 259 00dc 8481      		ldd r24,Z+4
 260 00de 9581      		ldd r25,Z+5
 261 00e0 A681      		ldd r26,Z+6
 262 00e2 B781      		ldd r27,Z+7
 263 00e4 8656      		subi r24,lo8(321148006)
 264 00e6 9445      		sbci r25,hi8(321148006)
 265 00e8 A442      		sbci r26,hlo8(321148006)
 266 00ea B341      		sbci r27,hhi8(321148006)
 267 00ec 01F0      		breq .+2
 268 00ee 00C0      		rjmp .L14
 269 00f0 80EF      		ldi r24,lo8(240)
 270 00f2 E82E      		mov r14,r24
 271 00f4 F12C      		mov r15,__zero_reg__
 272 00f6 E00E      		add r14,r16
 273 00f8 F11E      		adc r15,r17
 274 00fa C701      		movw r24,r14
 275 00fc 65E3      		ldi r22,lo8(53)
 276 00fe AE01      		movw r20,r28
 277               	.LVL9:
 278 0100 4F5F      		subi r20,lo8(-(1))
 279 0102 5F4F      		sbci r21,hi8(-(1))
 280 0104 0E94 0000 		call DHCPCommon_GetOption
 281 0108 8823      		tst r24
 282 010a 01F4      		brne .+2
 283 010c 00C0      		rjmp .L14
 284 010e C980      		ldd r12,Y+1
 285               	.LVL10:
 286 0110 22E0      		ldi r18,lo8(2)
 287 0112 C216      		cp r12,r18
 288 0114 01F0      		breq .+2
 289 0116 00C0      		rjmp .L14
 290               	.LVL11:
 291               	.LSM33:
 292 0118 F801      		movw r30,r16
 293 011a 8089      		ldd r24,Z+16
 294 011c 9189      		ldd r25,Z+17
 295 011e A289      		ldd r26,Z+18
 296 0120 B389      		ldd r27,Z+19
 297 0122 F501      		movw r30,r10
 298 0124 8687      		std Z+14,r24
 299 0126 9787      		std Z+15,r25
 300 0128 A08B      		std Z+16,r26
 301 012a B18B      		std Z+17,r27
 302               	.LSM34:
 303 012c A501      		movw r20,r10
 304 012e 4E5E      		subi r20,lo8(-(18))
 305 0130 5F4F      		sbci r21,hi8(-(18))
 306 0132 C701      		movw r24,r14
 307 0134 61E0      		ldi r22,lo8(1)
 308 0136 0E94 0000 		call DHCPCommon_GetOption
 309               	.LSM35:
 310 013a A501      		movw r20,r10
 311 013c 4A5E      		subi r20,lo8(-(22))
 312 013e 5F4F      		sbci r21,hi8(-(22))
 313 0140 C701      		movw r24,r14
 314 0142 63E0      		ldi r22,lo8(3)
 315 0144 0E94 0000 		call DHCPCommon_GetOption
 316               	.LSM36:
 317 0148 A501      		movw r20,r10
 318 014a 465E      		subi r20,lo8(-(26))
 319 014c 5F4F      		sbci r21,hi8(-(26))
 320 014e C701      		movw r24,r14
 321 0150 66E3      		ldi r22,lo8(54)
 322 0152 0E94 0000 		call DHCPCommon_GetOption
 323               	.LSM37:
 324 0156 C501      		movw r24,r10
 325 0158 0A96      		adiw r24,10
 326 015a 0E94 0000 		call timer_reset
 327               	.LSM38:
 328 015e F501      		movw r30,r10
 329 0160 C186      		std Z+9,r12
 330 0162 00C0      		rjmp .L14
 331               	.LVL12:
 332               	.L9:
 333               	.LSM39:
 334 0164 C801      		movw r24,r16
 335 0166 63E0      		ldi r22,lo8(3)
 336 0168 0E94 0000 		call DHCPClientApp_FillDHCPHeader
 337               	.LVL13:
 338 016c 6C01      		movw r12,r24
 339               	.LSM40:
 340 016e 0051      		subi r16,lo8(-(240))
 341 0170 1F4F      		sbci r17,hi8(-(240))
 342               	.LVL14:
 343 0172 9501      		movw r18,r10
 344 0174 225F      		subi r18,lo8(-(14))
 345 0176 3F4F      		sbci r19,hi8(-(14))
 346 0178 C801      		movw r24,r16
 347 017a 62E3      		ldi r22,lo8(50)
 348 017c 44E0      		ldi r20,lo8(4)
 349 017e 0E94 0000 		call DHCPCommon_SetOption
 350 0182 F82E      		mov r15,r24
 351               	.LSM41:
 352 0184 9501      		movw r18,r10
 353 0186 265E      		subi r18,lo8(-(26))
 354 0188 3F4F      		sbci r19,hi8(-(26))
 355 018a C801      		movw r24,r16
 356 018c 66E3      		ldi r22,lo8(54)
 357 018e 44E0      		ldi r20,lo8(4)
 358 0190 0E94 0000 		call DHCPCommon_SetOption
 359               	.LSM42:
 360 0194 682F      		mov r22,r24
 361 0196 70E0      		ldi r23,lo8(0)
 362 0198 6F0D      		add r22,r15
 363 019a 711D      		adc r23,__zero_reg__
 364               	.LSM43:
 365 019c 6C0D      		add r22,r12
 366 019e 7D1D      		adc r23,r13
 367 01a0 8091 0000 		lds r24,uip_appdata
 368 01a4 9091 0000 		lds r25,(uip_appdata)+1
 369 01a8 0E94 0000 		call uip_send
 370               	.LSM44:
 371 01ac C501      		movw r24,r10
 372 01ae 0A96      		adiw r24,10
 373 01b0 0E94 0000 		call timer_reset
 374               	.LSM45:
 375 01b4 83E0      		ldi r24,lo8(3)
 376               	.LVL15:
 377               	.L20:
 378 01b6 F501      		movw r30,r10
 379 01b8 00C0      		rjmp .L16
 380               	.LVL16:
 381               	.L21:
 382               	.LSM46:
 383 01ba 8091 0000 		lds r24,uip_flags
 384 01be 81FD      		sbrc r24,1
 385 01c0 00C0      		rjmp .L13
 386               	.L19:
 387               	.LSM47:
 388 01c2 C501      		movw r24,r10
 389 01c4 0A96      		adiw r24,10
 390 01c6 0E94 0000 		call timer_expired
 391               	.LVL17:
 392 01ca 892B      		or r24,r25
 393 01cc 01F4      		brne .+2
 394 01ce 00C0      		rjmp .L14
 395               	.LSM48:
 396 01d0 F501      		movw r30,r10
 397 01d2 1186      		std Z+9,__zero_reg__
 398 01d4 00C0      		rjmp .L14
 399               	.LVL18:
 400               	.L13:
 401               	.LSM49:
 402 01d6 F801      		movw r30,r16
 403 01d8 8481      		ldd r24,Z+4
 404 01da 9581      		ldd r25,Z+5
 405 01dc A681      		ldd r26,Z+6
 406 01de B781      		ldd r27,Z+7
 407 01e0 8656      		subi r24,lo8(321148006)
 408 01e2 9445      		sbci r25,hi8(321148006)
 409 01e4 A442      		sbci r26,hlo8(321148006)
 410 01e6 B341      		sbci r27,hhi8(321148006)
 411 01e8 01F4      		brne .L14
 412 01ea C801      		movw r24,r16
 413 01ec 8051      		subi r24,lo8(-(240))
 414 01ee 9F4F      		sbci r25,hi8(-(240))
 415 01f0 65E3      		ldi r22,lo8(53)
 416 01f2 AE01      		movw r20,r28
 417               	.LVL19:
 418 01f4 4E5F      		subi r20,lo8(-(2))
 419 01f6 5F4F      		sbci r21,hi8(-(2))
 420 01f8 0E94 0000 		call DHCPCommon_GetOption
 421 01fc 8823      		tst r24
 422 01fe 01F0      		breq .L14
 423 0200 8A81      		ldd r24,Y+2
 424               	.LVL20:
 425 0202 8530      		cpi r24,lo8(5)
 426 0204 01F4      		brne .L14
 427               	.LVL21:
 428               	.LSM50:
 429 0206 F501      		movw r30,r10
 430 0208 8685      		ldd r24,Z+14
 431 020a 9785      		ldd r25,Z+15
 432 020c A089      		ldd r26,Z+16
 433 020e B189      		ldd r27,Z+17
 434               	.LVL22:
 435 0210 8093 0000 		sts uip_hostaddr,r24
 436 0214 9093 0000 		sts (uip_hostaddr)+1,r25
 437 0218 A093 0000 		sts (uip_hostaddr)+2,r26
 438 021c B093 0000 		sts (uip_hostaddr)+3,r27
 439               	.LSM51:
 440 0220 8289      		ldd r24,Z+18
 441 0222 9389      		ldd r25,Z+19
 442 0224 A489      		ldd r26,Z+20
 443 0226 B589      		ldd r27,Z+21
 444               	.LVL23:
 445 0228 8093 0000 		sts uip_netmask,r24
 446 022c 9093 0000 		sts (uip_netmask)+1,r25
 447 0230 A093 0000 		sts (uip_netmask)+2,r26
 448 0234 B093 0000 		sts (uip_netmask)+3,r27
 449               	.LSM52:
 450 0238 8689      		ldd r24,Z+22
 451 023a 9789      		ldd r25,Z+23
 452 023c A08D      		ldd r26,Z+24
 453 023e B18D      		ldd r27,Z+25
 454               	.LVL24:
 455 0240 8093 0000 		sts uip_draddr,r24
 456 0244 9093 0000 		sts (uip_draddr)+1,r25
 457 0248 A093 0000 		sts (uip_draddr)+2,r26
 458 024c B093 0000 		sts (uip_draddr)+3,r27
 459               	.LSM53:
 460 0250 84E0      		ldi r24,lo8(4)
 461               	.LVL25:
 462               	.L16:
 463 0252 8187      		std Z+9,r24
 464               	.LVL26:
 465               	.L14:
 466               	/* epilogue start */
 467               	.LBE2:
 468               	.LSM54:
 469 0254 0F90      		pop __tmp_reg__
 470 0256 0F90      		pop __tmp_reg__
 471 0258 0F90      		pop __tmp_reg__
 472 025a 0F90      		pop __tmp_reg__
 473 025c 0F90      		pop __tmp_reg__
 474 025e CF91      		pop r28
 475 0260 DF91      		pop r29
 476 0262 1F91      		pop r17
 477 0264 0F91      		pop r16
 478               	.LVL27:
 479 0266 FF90      		pop r15
 480 0268 EF90      		pop r14
 481 026a DF90      		pop r13
 482 026c CF90      		pop r12
 483               	.LVL28:
 484 026e BF90      		pop r11
 485 0270 AF90      		pop r10
 486 0272 0895      		ret
 487               	.LFE218:
 489               		.section	.text.DHCPClientApp_Init,"ax",@progbits
 490               	.global	DHCPClientApp_Init
 492               	DHCPClientApp_Init:
 493               	.LFB217:
 494               	.LSM55:
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497               	.LSM56:
 498 0000 80E0      		ldi r24,lo8(uip_broadcast_addr)
 499 0002 90E0      		ldi r25,hi8(uip_broadcast_addr)
 500 0004 60E0      		ldi r22,lo8(17152)
 501 0006 73E4      		ldi r23,hi8(17152)
 502 0008 0E94 0000 		call uip_udp_new
 503 000c FC01      		movw r30,r24
 504               	.LVL29:
 505               	.LSM57:
 506 000e 0097      		sbiw r24,0
 507 0010 01F0      		breq .L24
 508               	.LVL30:
 509               	.LBB3:
 510               	.LSM58:
 511 0012 80E0      		ldi r24,lo8(17408)
 512 0014 94E4      		ldi r25,hi8(17408)
 513               	.LVL31:
 514 0016 9583      		std Z+5,r25
 515 0018 8483      		std Z+4,r24
 516               	.LSM59:
 517 001a 1186      		std Z+9,__zero_reg__
 518               	.LSM60:
 519 001c CF01      		movw r24,r30
 520 001e 0A96      		adiw r24,10
 521 0020 62E3      		ldi r22,lo8(50)
 522 0022 70E0      		ldi r23,hi8(50)
 523 0024 0E94 0000 		call timer_set
 524               	.LVL32:
 525               	.L24:
 526 0028 0895      		ret
 527               	.LBE3:
 528               	.LFE217:
 530               		.data
 533               	C.27.6303:
 534 0000 01        		.byte	1
 535 0001 03        		.byte	3
 536 0002 06        		.byte	6
 577               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DHCPClientApp.c
     /tmp/ccXEFkcP.s:2      *ABS*:0000003f __SREG__
     /tmp/ccXEFkcP.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccXEFkcP.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccXEFkcP.s:5      *ABS*:00000034 __CCP__
     /tmp/ccXEFkcP.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccXEFkcP.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccXEFkcP.s:18     .text.DHCPClientApp_FillDHCPHeader:00000000 DHCPClientApp_FillDHCPHeader
     /tmp/ccXEFkcP.s:135    .text.DHCPClientApp_Callback:00000000 DHCPClientApp_Callback
     /tmp/ccXEFkcP.s:533    .data:00000000 C.27.6303
     /tmp/ccXEFkcP.s:492    .text.DHCPClientApp_Init:00000000 DHCPClientApp_Init

UNDEFINED SYMBOLS
uip_hostaddr
MACAddress
uip_udp_conn
uip_appdata
DHCPCommon_SetOption
uip_send
timer_reset
uip_flags
DHCPCommon_GetOption
timer_expired
uip_netmask
uip_draddr
uip_broadcast_addr
uip_udp_new
timer_set
__do_copy_data
