   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 160               		.section	.text.Dataflash_SendAddressBytes,"ax",@progbits
 162               	Dataflash_SendAddressBytes:
 163               	.LFB203:
 164               	.LSM18:
 165               	.LVL2:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LSM19:
 169 0000 AC01      		movw r20,r24
 170 0002 5695      		lsr r21
 171 0004 4795      		ror r20
 172               	.LVL3:
 173               	.LSM20:
 174 0006 26E0      		ldi r18,6
 175 0008 9695      	1:	lsr r25
 176 000a 8795      		ror r24
 177 000c 2A95      		dec r18
 178 000e 01F4      		brne 1b
 179               	.LVL4:
 180               	.LBB522:
 181               	.LBB523:
 182               	.LBB524:
 183               	.LBB525:
 184               	.LSM21:
 185 0010 8EBD      		out 78-32,r24
 186               	.L17:
 187               	.LSM22:
 188 0012 0DB4      		in __tmp_reg__,77-32
 189 0014 07FE      		sbrs __tmp_reg__,7
 190 0016 00C0      		rjmp .L17
 191               	.LBE525:
 192               	.LBE524:
 193               	.LBE523:
 194               	.LBE522:
 195               	.LSM23:
 196 0018 272F      		mov r18,r23
 197 001a 3327      		clr r19
 198               	.LVL5:
 199 001c 842F      		mov r24,r20
 200 001e 880F      		lsl r24
 201 0020 880F      		lsl r24
 202 0022 880F      		lsl r24
 203 0024 822B      		or r24,r18
 204               	.LBB526:
 205               	.LBB527:
 206               	.LBB528:
 207               	.LBB529:
 208               	.LSM24:
 209 0026 8EBD      		out 78-32,r24
 210               	.L18:
 211               	.LSM25:
 212 0028 0DB4      		in __tmp_reg__,77-32
 213 002a 07FE      		sbrs __tmp_reg__,7
 214 002c 00C0      		rjmp .L18
 215               	.LBE529:
 216               	.LBE528:
 217               	.LBE527:
 218               	.LBE526:
 219               	.LBB530:
 220               	.LBB531:
 221               	.LBB532:
 222               	.LBB533:
 223               	.LSM26:
 224 002e 6EBD      		out 78-32,r22
 225               	.L19:
 226               	.LSM27:
 227 0030 0DB4      		in __tmp_reg__,77-32
 228 0032 07FE      		sbrs __tmp_reg__,7
 229 0034 00C0      		rjmp .L19
 230               	/* epilogue start */
 231               	.LBE533:
 232               	.LBE532:
 233               	.LBE531:
 234               	.LBE530:
 235               	.LSM28:
 236 0036 0895      		ret
 237               	.LFE203:
 239               		.section	.text.DataflashManager_WriteBlocks_RAM,"ax",@progbits
 240               	.global	DataflashManager_WriteBlocks_RAM
 242               	DataflashManager_WriteBlocks_RAM:
 243               	.LFB206:
 244               	.LSM29:
 245               	.LVL6:
 246 0000 6F92      		push r6
 247 0002 7F92      		push r7
 248 0004 8F92      		push r8
 249 0006 9F92      		push r9
 250 0008 AF92      		push r10
 251 000a BF92      		push r11
 252 000c CF92      		push r12
 253 000e DF92      		push r13
 254 0010 EF92      		push r14
 255 0012 FF92      		push r15
 256 0014 0F93      		push r16
 257 0016 1F93      		push r17
 258 0018 CF93      		push r28
 259 001a DF93      		push r29
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262 001c 5A01      		movw r10,r20
 263 001e 4901      		movw r8,r18
 264               	.LSM30:
 265 0020 F9E0      		ldi r31,9
 266 0022 660F      	1:	lsl r22
 267 0024 771F      		rol r23
 268 0026 881F      		rol r24
 269 0028 991F      		rol r25
 270 002a FA95      		dec r31
 271 002c 01F4      		brne 1b
 272               	.LVL7:
 273 002e 9B01      		movw r18,r22
 274 0030 AC01      		movw r20,r24
 275               	.LVL8:
 276 0032 EAE0      		ldi r30,10
 277 0034 5695      	1:	lsr r21
 278 0036 4795      		ror r20
 279 0038 3795      		ror r19
 280 003a 2795      		ror r18
 281 003c EA95      		dec r30
 282 003e 01F4      		brne 1b
 283 0040 E901      		movw r28,r18
 284               	.LVL9:
 285               	.LSM31:
 286 0042 8B01      		movw r16,r22
 287               	.LVL10:
 288 0044 1370      		andi r17,hi8(1023)
 289               	.LSM32:
 290 0046 C901      		movw r24,r18
 291 0048 0E94 0000 		call Dataflash_SelectChipFromPage
 292               	.LVL11:
 293               	.LBB534:
 294               	.LBB535:
 295               	.LBB536:
 296               	.LBB537:
 297               	.LSM33:
 298 004c 83E5      		ldi r24,lo8(83)
 299 004e 8EBD      		out 78-32,r24
 300               	.L25:
 301               	.LSM34:
 302 0050 0DB4      		in __tmp_reg__,77-32
 303 0052 07FE      		sbrs __tmp_reg__,7
 304 0054 00C0      		rjmp .L25
 305               	.LBE537:
 306               	.LBE536:
 307               	.LBE535:
 308               	.LBE534:
 309               	.LSM35:
 310 0056 CE01      		movw r24,r28
 311 0058 60E0      		ldi r22,lo8(0)
 312 005a 70E0      		ldi r23,hi8(0)
 313 005c 0E94 0000 		call Dataflash_SendAddressBytes
 314               	.LSM36:
 315 0060 0E94 0000 		call Dataflash_WaitWhileBusy
 316               	.LBB538:
 317               	.LBB539:
 318               	.LBB540:
 319               	.LBB541:
 320               	.LSM37:
 321 0064 84E8      		ldi r24,lo8(-124)
 322 0066 8EBD      		out 78-32,r24
 323               	.L26:
 324               	.LSM38:
 325 0068 0DB4      		in __tmp_reg__,77-32
 326 006a 07FE      		sbrs __tmp_reg__,7
 327 006c 00C0      		rjmp .L26
 328               	.LBE541:
 329               	.LBE540:
 330               	.LBE539:
 331               	.LBE538:
 332               	.LSM39:
 333 006e C801      		movw r24,r16
 334 0070 64E0      		ldi r22,4
 335 0072 9695      	1:	lsr r25
 336 0074 8795      		ror r24
 337 0076 6A95      		dec r22
 338 0078 01F4      		brne 1b
 339 007a F82E      		mov r15,r24
 340               	.LVL12:
 341               	.LSM40:
 342 007c 80E0      		ldi r24,lo8(0)
 343 007e 90E0      		ldi r25,hi8(0)
 344 0080 B801      		movw r22,r16
 345 0082 0E94 0000 		call Dataflash_SendAddressBytes
 346 0086 6501      		movw r12,r10
 347 0088 55E0      		ldi r21,5
 348 008a CC0C      	1:	lsl r12
 349 008c DD1C      		rol r13
 350 008e 5A95      		dec r21
 351 0090 01F4      		brne 1b
 352 0092 EE24      		clr r14
 353               	.LVL13:
 354               	.LBB542:
 355               	.LBB543:
 356               	.LBB544:
 357               	.LBB545:
 358               	.LBB546:
 359               	.LSM41:
 360 0094 44E8      		ldi r20,lo8(-124)
 361 0096 642E      		mov r6,r20
 362 0098 00C0      		rjmp .L27
 363               	.LVL14:
 364               	.L41:
 365               	.LBE546:
 366               	.LBE545:
 367               	.LBE544:
 368               	.LBE543:
 369               	.LBE542:
 370               	.LSM42:
 371 009a 8401      		movw r16,r8
 372               	.LVL15:
 373 009c 7724      		clr r7
 374               	.LVL16:
 375               	.L40:
 376               	.LBB566:
 377               	.LSM43:
 378 009e 80E4      		ldi r24,lo8(64)
 379 00a0 F816      		cp r15,r24
 380 00a2 01F4      		brne .L28
 381               	.LSM44:
 382 00a4 0E94 0000 		call Dataflash_WaitWhileBusy
 383               	.LVL17:
 384               	.LSM45:
 385 00a8 EE20      		tst r14
 386 00aa 01F4      		brne .L29
 387 00ac 83E8      		ldi r24,lo8(-125)
 388 00ae 00C0      		rjmp .L30
 389               	.L29:
 390 00b0 86E8      		ldi r24,lo8(-122)
 391               	.L30:
 392               	.LBB550:
 393               	.LBB551:
 394               	.LBB552:
 395               	.LBB553:
 396               	.LSM46:
 397 00b2 8EBD      		out 78-32,r24
 398               	.L31:
 399               	.LSM47:
 400 00b4 0DB4      		in __tmp_reg__,77-32
 401 00b6 07FE      		sbrs __tmp_reg__,7
 402 00b8 00C0      		rjmp .L31
 403               	.LBE553:
 404               	.LBE552:
 405               	.LBE551:
 406               	.LBE550:
 407               	.LSM48:
 408 00ba CE01      		movw r24,r28
 409 00bc 60E0      		ldi r22,lo8(0)
 410 00be 70E0      		ldi r23,hi8(0)
 411 00c0 0E94 0000 		call Dataflash_SendAddressBytes
 412               	.LSM49:
 413 00c4 2196      		adiw r28,1
 414               	.LBB554:
 415               	.LBB555:
 416               	.LSM50:
 417 00c6 8EB1      		in r24,46-32
 418               	.LBE555:
 419               	.LBE554:
 420               	.LSM51:
 421 00c8 8370      		andi r24,lo8(3)
 422 00ca 8130      		cpi r24,lo8(1)
 423 00cc 01F4      		brne .L32
 424               	.LSM52:
 425 00ce E826      		eor r14,r24
 426               	.L32:
 427               	.LSM53:
 428 00d0 CE01      		movw r24,r28
 429 00d2 0E94 0000 		call Dataflash_SelectChipFromPage
 430               	.LSM54:
 431 00d6 90E4      		ldi r25,lo8(64)
 432 00d8 C916      		cp r12,r25
 433 00da D104      		cpc r13,__zero_reg__
 434 00dc 00F4      		brsh .L33
 435               	.LSM55:
 436 00de 0E94 0000 		call Dataflash_WaitWhileBusy
 437               	.LSM56:
 438 00e2 EE20      		tst r14
 439 00e4 01F4      		brne .L34
 440 00e6 83E5      		ldi r24,lo8(83)
 441 00e8 00C0      		rjmp .L35
 442               	.L34:
 443 00ea 85E5      		ldi r24,lo8(85)
 444               	.L35:
 445               	.LBB556:
 446               	.LBB557:
 447               	.LBB558:
 448               	.LBB559:
 449               	.LSM57:
 450 00ec 8EBD      		out 78-32,r24
 451               	.L36:
 452               	.LSM58:
 453 00ee 0DB4      		in __tmp_reg__,77-32
 454 00f0 07FE      		sbrs __tmp_reg__,7
 455 00f2 00C0      		rjmp .L36
 456               	.LBE559:
 457               	.LBE558:
 458               	.LBE557:
 459               	.LBE556:
 460               	.LSM59:
 461 00f4 CE01      		movw r24,r28
 462 00f6 60E0      		ldi r22,lo8(0)
 463 00f8 70E0      		ldi r23,hi8(0)
 464 00fa 0E94 0000 		call Dataflash_SendAddressBytes
 465               	.LSM60:
 466 00fe 0E94 0000 		call Dataflash_WaitWhileBusy
 467               	.L33:
 468               	.LSM61:
 469 0102 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 470               	.LBB560:
 471               	.LBB549:
 472               	.LBB548:
 473               	.LBB547:
 474               	.LSM62:
 475 0106 6EBC      		out 78-32,r6
 476               	.L37:
 477               	.LSM63:
 478 0108 0DB4      		in __tmp_reg__,77-32
 479 010a 07FE      		sbrs __tmp_reg__,7
 480 010c 00C0      		rjmp .L37
 481               	.LBE547:
 482               	.LBE548:
 483               	.LBE549:
 484               	.LBE560:
 485               	.LSM64:
 486 010e 80E0      		ldi r24,lo8(0)
 487 0110 90E0      		ldi r25,hi8(0)
 488 0112 60E0      		ldi r22,lo8(0)
 489 0114 70E0      		ldi r23,hi8(0)
 490 0116 0E94 0000 		call Dataflash_SendAddressBytes
 491 011a FF24      		clr r15
 492               	.LVL18:
 493               	.L28:
 494 011c F801      		movw r30,r16
 495 011e 90E0      		ldi r25,lo8(0)
 496               	.LVL19:
 497               	.L39:
 498               	.LBB561:
 499               	.LSM65:
 500 0120 8191      		ld r24,Z+
 501               	.LBB562:
 502               	.LBB563:
 503               	.LBB564:
 504               	.LBB565:
 505               	.LSM66:
 506 0122 8EBD      		out 78-32,r24
 507               	.L38:
 508               	.LSM67:
 509 0124 0DB4      		in __tmp_reg__,77-32
 510 0126 07FE      		sbrs __tmp_reg__,7
 511 0128 00C0      		rjmp .L38
 512               	.LBE565:
 513               	.LBE564:
 514               	.LBE563:
 515               	.LBE562:
 516               	.LSM68:
 517 012a 9F5F      		subi r25,lo8(-(1))
 518 012c 9031      		cpi r25,lo8(16)
 519 012e 01F4      		brne .L39
 520 0130 005F      		subi r16,lo8(-(16))
 521 0132 1F4F      		sbci r17,hi8(-(16))
 522               	.LVL20:
 523               	.LBE561:
 524               	.LSM69:
 525 0134 F394      		inc r15
 526               	.LSM70:
 527 0136 7394      		inc r7
 528               	.LSM71:
 529 0138 80E2      		ldi r24,lo8(32)
 530 013a 7816      		cp r7,r24
 531 013c 01F0      		breq .+2
 532 013e 00C0      		rjmp .L40
 533 0140 80E0      		ldi r24,lo8(512)
 534 0142 92E0      		ldi r25,hi8(512)
 535 0144 880E      		add r8,r24
 536 0146 991E      		adc r9,r25
 537               	.LVL21:
 538               	.LSM72:
 539 0148 0894      		sec
 540 014a A108      		sbc r10,__zero_reg__
 541 014c B108      		sbc r11,__zero_reg__
 542 014e 80EE      		ldi r24,lo8(-32)
 543 0150 9FEF      		ldi r25,hi8(-32)
 544 0152 C80E      		add r12,r24
 545 0154 D91E      		adc r13,r25
 546               	.LVL22:
 547               	.L27:
 548               	.LBE566:
 549               	.LSM73:
 550 0156 A114      		cp r10,__zero_reg__
 551 0158 B104      		cpc r11,__zero_reg__
 552 015a 01F0      		breq .+2
 553 015c 00C0      		rjmp .L41
 554               	.LSM74:
 555 015e 0E94 0000 		call Dataflash_WaitWhileBusy
 556               	.LVL23:
 557               	.LSM75:
 558 0162 EE20      		tst r14
 559 0164 01F4      		brne .L42
 560 0166 83E8      		ldi r24,lo8(-125)
 561 0168 00C0      		rjmp .L43
 562               	.L42:
 563 016a 86E8      		ldi r24,lo8(-122)
 564               	.L43:
 565               	.LBB567:
 566               	.LBB568:
 567               	.LBB569:
 568               	.LBB570:
 569               	.LSM76:
 570 016c 8EBD      		out 78-32,r24
 571               	.L44:
 572               	.LSM77:
 573 016e 0DB4      		in __tmp_reg__,77-32
 574 0170 07FE      		sbrs __tmp_reg__,7
 575 0172 00C0      		rjmp .L44
 576               	.LBE570:
 577               	.LBE569:
 578               	.LBE568:
 579               	.LBE567:
 580               	.LSM78:
 581 0174 CE01      		movw r24,r28
 582 0176 60E0      		ldi r22,lo8(0)
 583 0178 70E0      		ldi r23,hi8(0)
 584 017a 0E94 0000 		call Dataflash_SendAddressBytes
 585               	.LSM79:
 586 017e 0E94 0000 		call Dataflash_WaitWhileBusy
 587               	.LBB571:
 588               	.LBB572:
 589               	.LBB573:
 590               	.LBB574:
 591               	.LSM80:
 592 0182 8EB1      		in r24,46-32
 593 0184 8360      		ori r24,lo8(3)
 594 0186 8EB9      		out 46-32,r24
 595               	/* epilogue start */
 596               	.LBE574:
 597               	.LBE573:
 598               	.LBE572:
 599               	.LBE571:
 600               	.LSM81:
 601 0188 DF91      		pop r29
 602 018a CF91      		pop r28
 603               	.LVL24:
 604 018c 1F91      		pop r17
 605 018e 0F91      		pop r16
 606               	.LVL25:
 607 0190 FF90      		pop r15
 608               	.LVL26:
 609 0192 EF90      		pop r14
 610               	.LVL27:
 611 0194 DF90      		pop r13
 612 0196 CF90      		pop r12
 613 0198 BF90      		pop r11
 614 019a AF90      		pop r10
 615               	.LVL28:
 616 019c 9F90      		pop r9
 617 019e 8F90      		pop r8
 618               	.LVL29:
 619 01a0 7F90      		pop r7
 620               	.LVL30:
 621 01a2 6F90      		pop r6
 622 01a4 0895      		ret
 623               	.LFE206:
 625               		.section	.text.DataflashManager_ReadBlocks_RAM,"ax",@progbits
 626               	.global	DataflashManager_ReadBlocks_RAM
 628               	DataflashManager_ReadBlocks_RAM:
 629               	.LFB207:
 630               	.LSM82:
 631               	.LVL31:
 632 0000 AF92      		push r10
 633 0002 BF92      		push r11
 634 0004 CF92      		push r12
 635 0006 DF92      		push r13
 636 0008 EF92      		push r14
 637 000a FF92      		push r15
 638 000c 0F93      		push r16
 639 000e 1F93      		push r17
 640 0010 CF93      		push r28
 641 0012 DF93      		push r29
 642               	/* prologue: function */
 643               	/* frame size = 0 */
 644 0014 6A01      		movw r12,r20
 645 0016 7901      		movw r14,r18
 646               	.LSM83:
 647 0018 09E0      		ldi r16,9
 648 001a 660F      	1:	lsl r22
 649 001c 771F      		rol r23
 650 001e 881F      		rol r24
 651 0020 991F      		rol r25
 652 0022 0A95      		dec r16
 653 0024 01F4      		brne 1b
 654               	.LVL32:
 655 0026 9B01      		movw r18,r22
 656 0028 AC01      		movw r20,r24
 657               	.LVL33:
 658 002a 1AE0      		ldi r17,10
 659 002c 5695      	1:	lsr r21
 660 002e 4795      		ror r20
 661 0030 3795      		ror r19
 662 0032 2795      		ror r18
 663 0034 1A95      		dec r17
 664 0036 01F4      		brne 1b
 665 0038 8901      		movw r16,r18
 666               	.LVL34:
 667               	.LSM84:
 668 003a EB01      		movw r28,r22
 669               	.LVL35:
 670 003c D370      		andi r29,hi8(1023)
 671               	.LSM85:
 672 003e C901      		movw r24,r18
 673 0040 0E94 0000 		call Dataflash_SelectChipFromPage
 674               	.LVL36:
 675               	.LBB575:
 676               	.LBB576:
 677               	.LBB577:
 678               	.LBB578:
 679               	.LSM86:
 680 0044 82ED      		ldi r24,lo8(-46)
 681 0046 8EBD      		out 78-32,r24
 682               	.L56:
 683               	.LSM87:
 684 0048 0DB4      		in __tmp_reg__,77-32
 685 004a 07FE      		sbrs __tmp_reg__,7
 686 004c 00C0      		rjmp .L56
 687               	.LBE578:
 688               	.LBE577:
 689               	.LBE576:
 690               	.LBE575:
 691               	.LSM88:
 692 004e C801      		movw r24,r16
 693 0050 BE01      		movw r22,r28
 694 0052 0E94 0000 		call Dataflash_SendAddressBytes
 695               	.LBB579:
 696               	.LBB580:
 697               	.LBB581:
 698               	.LBB582:
 699               	.LSM89:
 700 0056 1EBC      		out 78-32,__zero_reg__
 701               	.L57:
 702               	.LSM90:
 703 0058 0DB4      		in __tmp_reg__,77-32
 704 005a 07FE      		sbrs __tmp_reg__,7
 705 005c 00C0      		rjmp .L57
 706               	.LBE582:
 707               	.LBE581:
 708               	.LBE580:
 709               	.LBE579:
 710               	.LBB583:
 711               	.LBB584:
 712               	.LBB585:
 713               	.LBB586:
 714               	.LSM91:
 715 005e 1EBC      		out 78-32,__zero_reg__
 716               	.L58:
 717               	.LSM92:
 718 0060 0DB4      		in __tmp_reg__,77-32
 719 0062 07FE      		sbrs __tmp_reg__,7
 720 0064 00C0      		rjmp .L58
 721               	.LBE586:
 722               	.LBE585:
 723               	.LBE584:
 724               	.LBE583:
 725               	.LBB587:
 726               	.LBB588:
 727               	.LBB589:
 728               	.LBB590:
 729               	.LSM93:
 730 0066 1EBC      		out 78-32,__zero_reg__
 731               	.L59:
 732               	.LSM94:
 733 0068 0DB4      		in __tmp_reg__,77-32
 734 006a 07FE      		sbrs __tmp_reg__,7
 735 006c 00C0      		rjmp .L59
 736               	.LBE590:
 737               	.LBE589:
 738               	.LBE588:
 739               	.LBE587:
 740               	.LBB591:
 741               	.LBB592:
 742               	.LBB593:
 743               	.LBB594:
 744               	.LSM95:
 745 006e 1EBC      		out 78-32,__zero_reg__
 746               	.L60:
 747               	.LSM96:
 748 0070 0DB4      		in __tmp_reg__,77-32
 749 0072 07FE      		sbrs __tmp_reg__,7
 750 0074 00C0      		rjmp .L60
 751               	.LBE594:
 752               	.LBE593:
 753               	.LBE592:
 754               	.LBE591:
 755               	.LSM97:
 756 0076 B4E0      		ldi r27,4
 757 0078 D695      	1:	lsr r29
 758 007a C795      		ror r28
 759 007c BA95      		dec r27
 760 007e 01F4      		brne 1b
 761 0080 6C2F      		mov r22,r28
 762               	.LVL37:
 763               	.LBB595:
 764               	.LBB596:
 765               	.LBB597:
 766               	.LBB598:
 767               	.LBB599:
 768               	.LSM98:
 769 0082 A2ED      		ldi r26,lo8(-46)
 770 0084 AA2E      		mov r10,r26
 771 0086 00C0      		rjmp .L61
 772               	.LVL38:
 773               	.L71:
 774               	.LBE599:
 775               	.LBE598:
 776               	.LBE597:
 777               	.LBE596:
 778               	.LBE595:
 779               	.LSM99:
 780 0088 E701      		movw r28,r14
 781               	.LVL39:
 782 008a BB24      		clr r11
 783               	.LVL40:
 784               	.L70:
 785               	.LBB625:
 786               	.LSM100:
 787 008c 6034      		cpi r22,lo8(64)
 788 008e 01F4      		brne .L62
 789               	.LSM101:
 790 0090 0F5F      		subi r16,lo8(-(1))
 791 0092 1F4F      		sbci r17,hi8(-(1))
 792               	.LSM102:
 793 0094 C801      		movw r24,r16
 794 0096 0E94 0000 		call Dataflash_SelectChipFromPage
 795               	.LVL41:
 796               	.LBB603:
 797               	.LBB602:
 798               	.LBB601:
 799               	.LBB600:
 800               	.LSM103:
 801 009a AEBC      		out 78-32,r10
 802               	.L63:
 803               	.LSM104:
 804 009c 0DB4      		in __tmp_reg__,77-32
 805 009e 07FE      		sbrs __tmp_reg__,7
 806 00a0 00C0      		rjmp .L63
 807               	.LBE600:
 808               	.LBE601:
 809               	.LBE602:
 810               	.LBE603:
 811               	.LSM105:
 812 00a2 C801      		movw r24,r16
 813 00a4 60E0      		ldi r22,lo8(0)
 814 00a6 70E0      		ldi r23,hi8(0)
 815 00a8 0E94 0000 		call Dataflash_SendAddressBytes
 816               	.LBB604:
 817               	.LBB605:
 818               	.LBB606:
 819               	.LBB607:
 820               	.LSM106:
 821 00ac 1EBC      		out 78-32,__zero_reg__
 822               	.L64:
 823               	.LSM107:
 824 00ae 0DB4      		in __tmp_reg__,77-32
 825 00b0 07FE      		sbrs __tmp_reg__,7
 826 00b2 00C0      		rjmp .L64
 827               	.LBE607:
 828               	.LBE606:
 829               	.LBE605:
 830               	.LBE604:
 831               	.LBB608:
 832               	.LBB609:
 833               	.LBB610:
 834               	.LBB611:
 835               	.LSM108:
 836 00b4 1EBC      		out 78-32,__zero_reg__
 837               	.L65:
 838               	.LSM109:
 839 00b6 0DB4      		in __tmp_reg__,77-32
 840 00b8 07FE      		sbrs __tmp_reg__,7
 841 00ba 00C0      		rjmp .L65
 842               	.LBE611:
 843               	.LBE610:
 844               	.LBE609:
 845               	.LBE608:
 846               	.LBB612:
 847               	.LBB613:
 848               	.LBB614:
 849               	.LBB615:
 850               	.LSM110:
 851 00bc 1EBC      		out 78-32,__zero_reg__
 852               	.L66:
 853               	.LSM111:
 854 00be 0DB4      		in __tmp_reg__,77-32
 855 00c0 07FE      		sbrs __tmp_reg__,7
 856 00c2 00C0      		rjmp .L66
 857               	.LBE615:
 858               	.LBE614:
 859               	.LBE613:
 860               	.LBE612:
 861               	.LBB616:
 862               	.LBB617:
 863               	.LBB618:
 864               	.LBB619:
 865               	.LSM112:
 866 00c4 1EBC      		out 78-32,__zero_reg__
 867               	.L67:
 868               	.LSM113:
 869 00c6 0DB4      		in __tmp_reg__,77-32
 870 00c8 07FE      		sbrs __tmp_reg__,7
 871 00ca 00C0      		rjmp .L67
 872 00cc 60E0      		ldi r22,lo8(0)
 873               	.LVL42:
 874               	.L62:
 875 00ce FE01      		movw r30,r28
 876 00d0 90E0      		ldi r25,lo8(0)
 877               	.LVL43:
 878               	.L69:
 879               	.LBE619:
 880               	.LBE618:
 881               	.LBE617:
 882               	.LBE616:
 883               	.LBB620:
 884               	.LBB621:
 885               	.LBB622:
 886               	.LBB623:
 887               	.LBB624:
 888               	.LSM114:
 889 00d2 1EBC      		out 78-32,__zero_reg__
 890               	.L68:
 891               	.LSM115:
 892 00d4 0DB4      		in __tmp_reg__,77-32
 893 00d6 07FE      		sbrs __tmp_reg__,7
 894 00d8 00C0      		rjmp .L68
 895               	.LSM116:
 896 00da 8EB5      		in r24,78-32
 897               	.LBE624:
 898               	.LBE623:
 899               	.LBE622:
 900               	.LBE621:
 901               	.LSM117:
 902 00dc 8193      		st Z+,r24
 903               	.LSM118:
 904 00de 9F5F      		subi r25,lo8(-(1))
 905 00e0 9031      		cpi r25,lo8(16)
 906 00e2 01F4      		brne .L69
 907 00e4 6096      		adiw r28,16
 908               	.LVL44:
 909               	.LBE620:
 910               	.LSM119:
 911 00e6 6F5F      		subi r22,lo8(-(1))
 912               	.LSM120:
 913 00e8 B394      		inc r11
 914               	.LSM121:
 915 00ea 80E2      		ldi r24,lo8(32)
 916 00ec B816      		cp r11,r24
 917 00ee 01F4      		brne .L70
