   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 150               	.L8:
 151               	.LSM24:
 152 002a E417      		cp r30,r20
 153 002c F507      		cpc r31,r21
 154 002e 00F0      		brlo .L10
 155               	.LSM25:
 156 0030 E417      		cp r30,r20
 157 0032 F507      		cpc r31,r21
 158 0034 01F4      		brne .L11
 159               	.LSM26:
 160 0036 8081      		ld r24,Z
 161               	.LVL12:
 162 0038 90E0      		ldi r25,lo8(0)
 163 003a 982F      		mov r25,r24
 164 003c 8827      		clr r24
 165               	.LVL13:
 166               	.LSM27:
 167 003e A80F      		add r26,r24
 168 0040 B91F      		adc r27,r25
 169               	.LSM28:
 170 0042 A817      		cp r26,r24
 171 0044 B907      		cpc r27,r25
 172 0046 00F4      		brsh .L11
 173               	.LSM29:
 174 0048 1196      		adiw r26,1
 175               	.LVL14:
 176               	.L11:
 177               	.LSM30:
 178 004a CD01      		movw r24,r26
 179               	.LVL15:
 180               	/* epilogue start */
 181 004c 0895      		ret
 182               	.LFE9:
 184               		.section	.text.uip_init,"ax",@progbits
 185               	.global	uip_init
 187               	uip_init:
 188               	.LFB14:
 189               	.LSM31:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LSM32:
 193 0000 80E0      		ldi r24,lo8(0)
 194 0002 00C0      		rjmp .L14
 195               	.L15:
 196               	.LSM33:
 197 0004 E82F      		mov r30,r24
 198 0006 F0E0      		ldi r31,lo8(0)
 199 0008 EE0F      		lsl r30
 200 000a FF1F      		rol r31
 201 000c E050      		subi r30,lo8(-(uip_listenports))
 202 000e F040      		sbci r31,hi8(-(uip_listenports))
 203 0010 1182      		std Z+1,__zero_reg__
 204 0012 1082      		st Z,__zero_reg__
 205 0014 8F5F      		subi r24,lo8(-(1))
 206               	.L14:
 207               	.LSM34:
 208 0016 8530      		cpi r24,lo8(5)
 209 0018 00F0      		brlo .L15
 210 001a 20E0      		ldi r18,lo8(0)
 211               	.LSM35:
 212 001c 41E7      		ldi r20,lo8(113)
 213 001e 50E0      		ldi r21,hi8(113)
 214 0020 00C0      		rjmp .L16
 215               	.L17:
 216 0022 822F      		mov r24,r18
 217 0024 90E0      		ldi r25,lo8(0)
 218 0026 849F      		mul r24,r20
 219 0028 F001      		movw r30,r0
 220 002a 859F      		mul r24,r21
 221 002c F00D      		add r31,r0
 222 002e 949F      		mul r25,r20
 223 0030 F00D      		add r31,r0
 224 0032 1124      		clr r1
 225 0034 E050      		subi r30,lo8(-(uip_conns))
 226 0036 F040      		sbci r31,hi8(-(uip_conns))
 227 0038 118E      		std Z+25,__zero_reg__
 228 003a 2F5F      		subi r18,lo8(-(1))
 229               	.L16:
 230               	.LSM36:
 231 003c 2330      		cpi r18,lo8(3)
 232 003e 00F0      		brlo .L17
 233               	.LSM37:
 234 0040 80E0      		ldi r24,lo8(1024)
 235 0042 94E0      		ldi r25,hi8(1024)
 236 0044 9093 0000 		sts (lastport)+1,r25
 237 0048 8093 0000 		sts lastport,r24
 238               	.LSM38:
 239 004c 1092 0000 		sts (uip_udp_conns+4)+1,__zero_reg__
 240 0050 1092 0000 		sts uip_udp_conns+4,__zero_reg__
 241 0054 81E0      		ldi r24,lo8(1)
 242 0056 8093 0000 		sts c,r24
 243               	/* epilogue start */
 244               	.LSM39:
 245 005a 0895      		ret
 246               	.LFE14:
 248               		.section	.text.uip_unlisten,"ax",@progbits
 249               	.global	uip_unlisten
 251               	uip_unlisten:
 252               	.LFB17:
 253               	.LSM40:
 254               	.LVL16:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257 0000 AC01      		movw r20,r24
 258               	.LSM41:
 259 0002 1092 0000 		sts c,__zero_reg__
 260 0006 20E0      		ldi r18,lo8(0)
 261 0008 00C0      		rjmp .L22
 262               	.LVL17:
 263               	.L25:
 264               	.LSM42:
 265 000a E22F      		mov r30,r18
 266 000c F0E0      		ldi r31,lo8(0)
 267 000e 322F      		mov r19,r18
 268 0010 3F5F      		subi r19,lo8(-(1))
 269 0012 EE0F      		lsl r30
 270 0014 FF1F      		rol r31
 271 0016 E050      		subi r30,lo8(-(uip_listenports))
 272 0018 F040      		sbci r31,hi8(-(uip_listenports))
 273 001a 8081      		ld r24,Z
 274 001c 9181      		ldd r25,Z+1
 275 001e 8417      		cp r24,r20
 276 0020 9507      		cpc r25,r21
 277 0022 01F4      		brne .L23
 278 0024 2093 0000 		sts c,r18
 279               	.LSM43:
 280 0028 1182      		std Z+1,__zero_reg__
 281 002a 1082      		st Z,__zero_reg__
 282 002c 0895      		ret
 283               	.L23:
 284               	.LSM44:
 285 002e 232F      		mov r18,r19
 286               	.LVL18:
 287               	.L22:
 288               	.LSM45:
 289 0030 2530      		cpi r18,lo8(5)
 290 0032 00F0      		brlo .L25
 291 0034 2093 0000 		sts c,r18
 292 0038 0895      		ret
 293               	.LFE17:
 295               		.section	.text.uip_listen,"ax",@progbits
 296               	.global	uip_listen
 298               	uip_listen:
 299               	.LFB18:
 300               	.LSM46:
 301               	.LVL19:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304 0000 AC01      		movw r20,r24
 305               	.LSM47:
 306 0002 1092 0000 		sts c,__zero_reg__
 307 0006 20E0      		ldi r18,lo8(0)
 308 0008 00C0      		rjmp .L28
 309               	.LVL20:
 310               	.L31:
 311               	.LSM48:
 312 000a E22F      		mov r30,r18
 313 000c F0E0      		ldi r31,lo8(0)
 314 000e 322F      		mov r19,r18
 315 0010 3F5F      		subi r19,lo8(-(1))
 316 0012 EE0F      		lsl r30
 317 0014 FF1F      		rol r31
 318 0016 E050      		subi r30,lo8(-(uip_listenports))
 319 0018 F040      		sbci r31,hi8(-(uip_listenports))
 320 001a 8081      		ld r24,Z
 321 001c 9181      		ldd r25,Z+1
 322 001e 892B      		or r24,r25
 323 0020 01F4      		brne .L29
 324 0022 2093 0000 		sts c,r18
 325               	.LSM49:
 326 0026 5183      		std Z+1,r21
 327 0028 4083      		st Z,r20
 328 002a 0895      		ret
 329               	.L29:
 330               	.LSM50:
 331 002c 232F      		mov r18,r19
 332               	.LVL21:
 333               	.L28:
 334               	.LSM51:
 335 002e 2530      		cpi r18,lo8(5)
 336 0030 00F0      		brlo .L31
 337 0032 2093 0000 		sts c,r18
 338 0036 0895      		ret
 339               	.LFE18:
 341               		.section	.text.uip_add_rcv_nxt,"ax",@progbits
 343               	uip_add_rcv_nxt:
 344               	.LFB19:
 345               	.LSM52:
 346               	.LVL22:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349 0000 BC01      		movw r22,r24
 350               	.LSM53:
 351 0002 8091 0000 		lds r24,uip_conn
 352 0006 9091 0000 		lds r25,(uip_conn)+1
 353               	.LVL23:
 354 000a 0896      		adiw r24,8
 355 000c 0E94 0000 		call uip_add32
 356               	.LVL24:
 357               	.LSM54:
 358 0010 E091 0000 		lds r30,uip_conn
 359 0014 F091 0000 		lds r31,(uip_conn)+1
 360 0018 8091 0000 		lds r24,uip_acc32
 361 001c 8087      		std Z+8,r24
 362               	.LSM55:
 363 001e E091 0000 		lds r30,uip_conn
 364 0022 F091 0000 		lds r31,(uip_conn)+1
 365 0026 8091 0000 		lds r24,uip_acc32+1
 366 002a 8187      		std Z+9,r24
 367               	.LSM56:
 368 002c E091 0000 		lds r30,uip_conn
 369 0030 F091 0000 		lds r31,(uip_conn)+1
 370 0034 8091 0000 		lds r24,uip_acc32+2
 371 0038 8287      		std Z+10,r24
 372               	.LSM57:
 373 003a E091 0000 		lds r30,uip_conn
 374 003e F091 0000 		lds r31,(uip_conn)+1
 375 0042 8091 0000 		lds r24,uip_acc32+3
 376 0046 8387      		std Z+11,r24
 377               	/* epilogue start */
 378               	.LSM58:
 379 0048 0895      		ret
 380               	.LFE19:
 382               		.section	.text.htons,"ax",@progbits
 383               	.global	htons
 385               	htons:
 386               	.LFB21:
 387               	.LSM59:
 388               	.LVL25:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391 0000 9C01      		movw r18,r24
 392               	.LSM60:
 393 0002 922F      		mov r25,r18
 394               	.LVL26:
 395 0004 832F      		mov r24,r19
 396               	.LVL27:
 397               	.LVL28:
 398               	/* epilogue start */
 399               	.LSM61:
 400 0006 0895      		ret
 401               	.LFE21:
 403               		.section	.text.uip_connect,"ax",@progbits
 404               	.global	uip_connect
 406               	uip_connect:
 407               	.LFB15:
 408               	.LSM62:
 409               	.LVL29:
 410 0000 AF92      		push r10
 411 0002 BF92      		push r11
 412 0004 CF92      		push r12
 413 0006 DF92      		push r13
 414 0008 EF92      		push r14
 415 000a FF92      		push r15
 416 000c 0F93      		push r16
 417 000e 1F93      		push r17
 418 0010 CF93      		push r28
 419 0012 DF93      		push r29
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422 0014 5C01      		movw r10,r24
 423 0016 6B01      		movw r12,r22
 424               	.L38:
 425               	.LSM63:
 426 0018 0091 0000 		lds r16,lastport
 427 001c 1091 0000 		lds r17,(lastport)+1
 428               	.LSM64:
 429 0020 E1E7      		ldi r30,lo8(113)
 430 0022 EE2E      		mov r14,r30
 431               	.LVL30:
 432               	.L42:
 433               	.LSM65:
 434 0024 0F5F      		subi r16,lo8(-(1))
 435 0026 1F4F      		sbci r17,hi8(-(1))
 436               	.LSM66:
 437 0028 8DE7      		ldi r24,hi8(32000)
 438 002a 0030      		cpi r16,lo8(32000)
 439 002c 1807      		cpc r17,r24
 440 002e 00F0      		brlo .L39
 441 0030 00E0      		ldi r16,lo8(4096)
 442 0032 10E1      		ldi r17,hi8(4096)
 443               	.L39:
 444 0034 FF24      		clr r15
 445 0036 00C0      		rjmp .L40
 446               	.L43:
 447               	.LSM67:
 448 0038 FE9C      		mul r15,r14
 449 003a E001      		movw r28,r0
 450 003c 1124      		clr r1
 451 003e C050      		subi r28,lo8(-(uip_conns))
 452 0040 D040      		sbci r29,hi8(-(uip_conns))
 453               	.LSM68:
 454 0042 898D      		ldd r24,Y+25
 455 0044 8823      		tst r24
 456 0046 01F0      		breq .L41
 457 0048 C801      		movw r24,r16
 458 004a 0E94 0000 		call htons
 459 004e 2C81      		ldd r18,Y+4
 460 0050 3D81      		ldd r19,Y+5
 461 0052 2817      		cp r18,r24
 462 0054 3907      		cpc r19,r25
 463 0056 01F0      		breq .L42
 464               	.LVL31:
 465               	.L41:
 466               	.LSM69:
 467 0058 F394      		inc r15
 468               	.L40:
 469               	.LSM70:
 470 005a E3E0      		ldi r30,lo8(3)
 471 005c FE16      		cp r15,r30
 472 005e 01F4      		brne .L43
 473 0060 1093 0000 		sts (lastport)+1,r17
 474 0064 0093 0000 		sts lastport,r16
 475               	.LSM71:
 476 0068 1092 0000 		sts c,__zero_reg__
 477 006c C0E0      		ldi r28,lo8(0)
 478 006e D0E0      		ldi r29,hi8(0)
 479               	.LVL32:
 480 0070 20E0      		ldi r18,lo8(0)
 481               	.LSM72:
 482 0072 31E7      		ldi r19,lo8(113)
 483 0074 00C0      		rjmp .L44
 484               	.LVL33:
 485               	.L49:
 486 0076 239F      		mul r18,r19
 487 0078 F001      		movw r30,r0
 488 007a 1124      		clr r1
 489 007c E050      		subi r30,lo8(-(uip_conns))
 490 007e F040      		sbci r31,hi8(-(uip_conns))
 491               	.LSM73:
 492 0080 818D      		ldd r24,Z+25
 493 0082 8823      		tst r24
 494 0084 01F4      		brne .L45
 495 0086 2093 0000 		sts c,r18
 496 008a EF01      		movw r28,r30
 497 008c 00C0      		rjmp .L46
 498               	.L45:
 499               	.LSM74:
 500 008e 8730      		cpi r24,lo8(7)
 501 0090 01F4      		brne .L47
 502               	.LSM75:
 503 0092 2097      		sbiw r28,0
 504 0094 01F0      		breq .L48
 505 0096 928D      		ldd r25,Z+26
 506 0098 8A8D      		ldd r24,Y+26
 507 009a 8917      		cp r24,r25
 508 009c 00F4      		brsh .L47
 509               	.L48:
 510 009e EF01      		movw r28,r30
 511               	.L47:
 512 00a0 2F5F      		subi r18,lo8(-(1))
 513               	.L44:
 514               	.LSM76:
 515 00a2 2330      		cpi r18,lo8(3)
 516 00a4 00F0      		brlo .L49
 517 00a6 2093 0000 		sts c,r18
 518               	.L46:
 519               	.LSM77:
 520 00aa 2097      		sbiw r28,0
 521 00ac 01F0      		breq .L50
 522               	.LSM78:
 523 00ae 82E0      		ldi r24,lo8(2)
 524 00b0 898F      		std Y+25,r24
 525               	.LSM79:
 526 00b2 8091 0000 		lds r24,iss
 527 00b6 8C87      		std Y+12,r24
 528               	.LSM80:
 529 00b8 8091 0000 		lds r24,iss+1
 530 00bc 8D87      		std Y+13,r24
 531               	.LSM81:
 532 00be 8091 0000 		lds r24,iss+2
 533 00c2 8E87      		std Y+14,r24
 534               	.LSM82:
 535 00c4 8091 0000 		lds r24,iss+3
 536 00c8 8F87      		std Y+15,r24
 537               	.LSM83:
 538 00ca 84EB      		ldi r24,lo8(1460)
 539 00cc 95E0      		ldi r25,hi8(1460)
 540 00ce 9B8B      		std Y+19,r25
 541 00d0 8A8B      		std Y+18,r24
 542 00d2 9D8B      		std Y+21,r25
 543 00d4 8C8B      		std Y+20,r24
 544               	.LSM84:
 545 00d6 81E0      		ldi r24,lo8(1)
 546 00d8 90E0      		ldi r25,hi8(1)
 547 00da 998B      		std Y+17,r25
 548 00dc 888B      		std Y+16,r24
 549               	.LSM85:
 550 00de 1B8E      		std Y+27,__zero_reg__
 551               	.LSM86:
 552 00e0 81E0      		ldi r24,lo8(1)
 553 00e2 8A8F      		std Y+26,r24
 554               	.LSM87:
 555 00e4 83E0      		ldi r24,lo8(3)
 556 00e6 888F      		std Y+24,r24
 557               	.LSM88:
 558 00e8 1E8A      		std Y+22,__zero_reg__
 559               	.LSM89:
 560 00ea 80E1      		ldi r24,lo8(16)
 561 00ec 8F8B      		std Y+23,r24
 562               	.LSM90:
 563 00ee C801      		movw r24,r16
 564 00f0 0E94 0000 		call htons
 565               	.LVL34:
 566 00f4 9D83      		std Y+5,r25
 567 00f6 8C83      		std Y+4,r24
 568               	.LSM91:
 569 00f8 DF82      		std Y+7,r13
 570 00fa CE82      		std Y+6,r12
 571               	.LSM92:
 572 00fc F501      		movw r30,r10
 573 00fe 8081      		ld r24,Z
 574 0100 9181      		ldd r25,Z+1
 575 0102 A281      		ldd r26,Z+2
 576 0104 B381      		ldd r27,Z+3
 577 0106 8883      		st Y,r24
 578 0108 9983      		std Y+1,r25
 579 010a AA83      		std Y+2,r26
 580 010c BB83      		std Y+3,r27
 581               	.LVL35:
 582               	.L50:
 583               	.LSM93:
 584 010e CE01      		movw r24,r28
 585               	/* epilogue start */
 586 0110 DF91      		pop r29
 587 0112 CF91      		pop r28
 588               	.LVL36:
 589 0114 1F91      		pop r17
 590 0116 0F91      		pop r16
 591 0118 FF90      		pop r15
 592 011a EF90      		pop r14
 593 011c DF90      		pop r13
 594 011e CF90      		pop r12
 595               	.LVL37:
 596 0120 BF90      		pop r11
 597 0122 AF90      		pop r10
 598               	.LVL38:
 599 0124 0895      		ret
 600               	.LFE15:
 602               		.section	.text.uip_tcpchksum,"ax",@progbits
 603               	.global	uip_tcpchksum
 605               	uip_tcpchksum:
 606               	.LFB13:
 607               	.LSM94:
 608 0000 0F93      		push r16
 609 0002 1F93      		push r17
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612               	.LBB4:
 613               	.LBB5:
 614               	.LSM95:
 615 0004 0091 0000 		lds r16,uip_buf+17
 616 0008 10E0      		ldi r17,lo8(0)
 617               	.LVL39:
 618 000a 0451      		subi r16,lo8(-(-20))
 619 000c 1040      		sbci r17,hi8(-(-20))
 620               	.LVL40:
 621 000e 8091 0000 		lds r24,uip_buf+16
 622 0012 90E0      		ldi r25,lo8(0)
 623 0014 982F      		mov r25,r24
 624 0016 8827      		clr r24
 625 0018 080F      		add r16,r24
 626 001a 191F      		adc r17,r25
 627               	.LBE5:
 628               	.LSM96:
 629 001c C801      		movw r24,r16
 630 001e 0696      		adiw r24,6
 631 0020 60E0      		ldi r22,lo8(uip_buf+26)
 632 0022 70E0      		ldi r23,hi8(uip_buf+26)
 633 0024 48E0      		ldi r20,lo8(8)
 634 0026 50E0      		ldi r21,hi8(8)
 635 0028 0E94 0000 		call chksum
 636               	.LSM97:
 637 002c 60E0      		ldi r22,lo8(uip_buf+34)
 638 002e 70E0      		ldi r23,hi8(uip_buf+34)
 639 0030 A801      		movw r20,r16
 640 0032 0E94 0000 		call chksum
 641               	.LBB6:
 642               	.LSM98:
 643 0036 0097      		sbiw r24,0
 644               	.LVL41:
 645 0038 01F4      		brne .L54
 646 003a 8FEF      		ldi r24,lo8(-1)
 647 003c 9FEF      		ldi r25,hi8(-1)
 648               	.LVL42:
 649 003e 00C0      		rjmp .L55
 650               	.LVL43:
 651               	.L54:
 652               	.LBE6:
 653 0040 0E94 0000 		call htons
 654               	.LVL44:
 655               	.L55:
 656               	/* epilogue start */
 657               	.LBE4:
 658               	.LSM99:
 659 0044 1F91      		pop r17
 660               	.LVL45:
 661 0046 0F91      		pop r16
 662               	.LVL46:
 663 0048 0895      		ret
 664               	.LFE13:
 666               		.section	.text.uip_ipchksum,"ax",@progbits
 667               	.global	uip_ipchksum
 669               	uip_ipchksum:
 670               	.LFB11:
 671               	.LSM100:
 672               	/* prologue: function */
 673               	/* frame size = 0 */
 674               	.LSM101:
 675 0000 80E0      		ldi r24,lo8(0)
 676 0002 90E0      		ldi r25,hi8(0)
 677 0004 60E0      		ldi r22,lo8(uip_buf+14)
 678 0006 70E0      		ldi r23,hi8(uip_buf+14)
 679 0008 44E1      		ldi r20,lo8(20)
 680 000a 50E0      		ldi r21,hi8(20)
 681 000c 0E94 0000 		call chksum
 682               	.LSM102:
 683 0010 0097      		sbiw r24,0
 684               	.LVL47:
 685 0012 01F4      		brne .L58
 686 0014 8FEF      		ldi r24,lo8(-1)
 687 0016 9FEF      		ldi r25,hi8(-1)
 688               	.LVL48:
 689 0018 0895      		ret
 690               	.LVL49:
 691               	.L58:
 692 001a 0E94 0000 		call htons
 693               	.LVL50:
 694               	.LSM103:
 695 001e 0895      		ret
 696               	.LFE11:
 698               		.section	.text.uip_chksum,"ax",@progbits
 699               	.global	uip_chksum
 701               	uip_chksum:
 702               	.LFB10:
 703               	.LSM104:
 704               	.LVL51:
 705               	/* prologue: function */
 706               	/* frame size = 0 */
 707 0000 9C01      		movw r18,r24
 708 0002 AB01      		movw r20,r22
 709               	.LSM105:
 710 0004 80E0      		ldi r24,lo8(0)
 711 0006 90E0      		ldi r25,hi8(0)
 712               	.LVL52:
 713 0008 B901      		movw r22,r18
 714               	.LVL53:
 715 000a 0E94 0000 		call chksum
 716               	.LVL54:
 717 000e 0E94 0000 		call htons
 718               	/* epilogue start */
 719               	.LSM106:
 720 0012 0895      		ret
 721               	.LFE10:
 723               		.section	.text.htonl,"ax",@progbits
 724               	.global	htonl
 726               	htonl:
 727               	.LFB22:
 728               	.LSM107:
 729               	.LVL55:
 730 0000 EF92      		push r14
 731 0002 FF92      		push r15
 732 0004 0F93      		push r16
 733 0006 1F93      		push r17
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736 0008 7B01      		movw r14,r22
 737 000a 8C01      		movw r16,r24
 738               	.LSM108:
 739 000c 9C01      		movw r18,r24
 740 000e 4427      		clr r20
 741 0010 5527      		clr r21
 742 0012 722F      		mov r23,r18
 743 0014 632F      		mov r22,r19
 744               	.LVL56:
 745 0016 80E0      		ldi r24,lo8(0)
 746 0018 90E0      		ldi r25,hi8(0)
 747 001a 3E2D      		mov r19,r14
 748               	.LVL57:
 749 001c 2F2D      		mov r18,r15
 750               	.LVL58:
 751 001e 40E0      		ldi r20,lo8(0)
 752 0020 50E0      		ldi r21,hi8(0)
 753               	.LVL59:
 754 0022 A901      		movw r20,r18
 755 0024 3327      		clr r19
 756 0026 2227      		clr r18
 757               	.LVL60:
 758 0028 622B      		or r22,r18
 759 002a 732B      		or r23,r19
 760 002c 842B      		or r24,r20
 761 002e 952B      		or r25,r21
 762               	/* epilogue start */
 763               	.LSM109:
 764 0030 1F91      		pop r17
 765 0032 0F91      		pop r16
 766 0034 FF90      		pop r15
 767 0036 EF90      		pop r14
 768 0038 0895      		ret
 769               	.LFE22:
 771               		.section	.text.uip_send,"ax",@progbits
 772               	.global	uip_send
 774               	uip_send:
 775               	.LFB23:
 776               	.LSM110:
 777               	.LVL61:
 778               	/* prologue: function */
 779               	/* frame size = 0 */
 780 0000 9C01      		movw r18,r24
 781               	.LSM111:
 782 0002 8091 0000 		lds r24,uip_sappdata
 783 0006 9091 0000 		lds r25,(uip_sappdata)+1
 784               	.LVL62:
 785 000a 40E0      		ldi r20,lo8(uip_buf+1514)
 786 000c 50E0      		ldi r21,hi8(uip_buf+1514)
 787               	.LVL63:
 788 000e 481B      		sub r20,r24
 789 0010 590B      		sbc r21,r25
 790 0012 6417      		cp r22,r20
 791 0014 7507      		cpc r23,r21
 792 0016 04F4      		brge .L66
 793 0018 AB01      		movw r20,r22
 794               	.L66:
 795               	.LSM112:
 796 001a 1416      		cp __zero_reg__,r20
 797 001c 1506      		cpc __zero_reg__,r21
 798 001e 04F4      		brge .L69
 799               	.LSM113:
 800 0020 5093 0000 		sts (uip_slen)+1,r21
 801 0024 4093 0000 		sts uip_slen,r20
 802               	.LSM114:
 803 0028 2817      		cp r18,r24
 804 002a 3907      		cpc r19,r25
 805 002c 01F0      		breq .L69
 806               	.LSM115:
 807 002e B901      		movw r22,r18
 808               	.LVL64:
 809 0030 0E94 0000 		call memcpy
 810               	.LVL65:
 811               	.L69:
 812 0034 0895      		ret
 813               	.LFE23:
 815               		.section	.text.uip_process,"ax",@progbits
 816               	.global	uip_process
 818               	uip_process:
 819               	.LFB20:
 820               	.LSM116:
 821               	.LVL66:
 822 0000 0F93      		push r16
 823 0002 1F93      		push r17
 824 0004 CF93      		push r28
 825 0006 DF93      		push r29
 826               	/* prologue: function */
 827               	/* frame size = 0 */
 828               	.LSM117:
 829 0008 C091 0000 		lds r28,uip_conn
 830 000c D091 0000 		lds r29,(uip_conn)+1
 831               	.LVL67:
 832               	.LSM118:
 833 0010 8430      		cpi r24,lo8(4)
 834 0012 01F4      		brne .+2
 835 0014 00C0      		rjmp .L71
 836               	.LSM119:
 837 0016 20E0      		ldi r18,lo8(uip_buf+54)
 838 0018 30E0      		ldi r19,hi8(uip_buf+54)
 839 001a 3093 0000 		sts (uip_appdata)+1,r19
 840 001e 2093 0000 		sts uip_appdata,r18
 841 0022 3093 0000 		sts (uip_sappdata)+1,r19
 842 0026 2093 0000 		sts uip_sappdata,r18
 843               	.LSM120:
 844 002a 8330      		cpi r24,lo8(3)
 845 002c 01F4      		brne .L72
 846               	.LSM121:
 847 002e 898D      		ldd r24,Y+25
 848               	.LVL68:
 849 0030 8F70      		andi r24,lo8(15)
 850 0032 8330      		cpi r24,lo8(3)
 851 0034 01F0      		breq .+2
 852 0036 00C0      		rjmp .L73
 853 0038 8889      		ldd r24,Y+16
 854 003a 9989      		ldd r25,Y+17
 855 003c 892B      		or r24,r25
 856 003e 01F0      		breq .+2
 857 0040 00C0      		rjmp .L73
 858 0042 00C0      		rjmp .L191
 859               	.LVL69:
 860               	.L72:
 861               	.LSM122:
 862 0044 8230      		cpi r24,lo8(2)
 863 0046 01F0      		breq .+2
 864 0048 00C0      		rjmp .L75
