   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
 137 00b8 2830      		cpi r18,lo8(8)
 138 00ba 00F0      		brlo .L11
 139 00bc 2093 0000 		sts i,r18
 140               	.LSM13:
 141 00c0 2830      		cpi r18,lo8(8)
 142 00c2 01F4      		brne .L10
 143               	.LSM14:
 144 00c4 1092 0000 		sts tmpage,__zero_reg__
 145               	.LSM15:
 146 00c8 1092 0000 		sts c,__zero_reg__
 147               	.LSM16:
 148 00cc 1091 0000 		lds r17,arptime
 149 00d0 C12F      		mov r28,r17
 150 00d2 D0E0      		ldi r29,lo8(0)
 151 00d4 60E0      		ldi r22,lo8(0)
 152 00d6 70E0      		ldi r23,lo8(0)
 153 00d8 40E0      		ldi r20,lo8(0)
 154               	.LSM17:
 155 00da 8BE0      		ldi r24,lo8(11)
 156 00dc E82E      		mov r14,r24
 157 00de F12C      		mov r15,__zero_reg__
 158 00e0 00C0      		rjmp .L12
 159               	.L14:
 160 00e2 842F      		mov r24,r20
 161 00e4 90E0      		ldi r25,lo8(0)
 162 00e6 8E9D      		mul r24,r14
 163 00e8 F001      		movw r30,r0
 164 00ea 8F9D      		mul r24,r15
 165 00ec F00D      		add r31,r0
 166 00ee 9E9D      		mul r25,r14
 167 00f0 F00D      		add r31,r0
 168 00f2 1124      		clr r1
 169               	.LVL10:
 170 00f4 E050      		subi r30,lo8(-(arp_table))
 171 00f6 F040      		sbci r31,hi8(-(arp_table))
 172 00f8 5285      		ldd r21,Z+10
 173               	.LSM18:
 174 00fa 9E01      		movw r18,r28
 175 00fc 251B      		sub r18,r21
 176 00fe 3109      		sbc r19,__zero_reg__
 177 0100 872F      		mov r24,r23
 178 0102 90E0      		ldi r25,lo8(0)
 179 0104 8217      		cp r24,r18
 180 0106 9307      		cpc r25,r19
 181 0108 04F4      		brge .L13
 182               	.LSM19:
 183 010a 712F      		mov r23,r17
 184 010c 751B      		sub r23,r21
 185 010e 642F      		mov r22,r20
 186               	.L13:
 187 0110 4F5F      		subi r20,lo8(-(1))
 188               	.LVL11:
 189               	.L12:
 190               	.LSM20:
 191 0112 4830      		cpi r20,lo8(8)
 192 0114 00F0      		brlo .L14
 193 0116 6093 0000 		sts c,r22
 194 011a 7093 0000 		sts tmpage,r23
 195               	.LSM21:
 196 011e 6093 0000 		sts i,r22
 197               	.LSM22:
 198 0122 8BE0      		ldi r24,lo8(11)
 199 0124 689F      		mul r22,r24
 200 0126 F001      		movw r30,r0
 201 0128 1124      		clr r1
 202 012a E050      		subi r30,lo8(-(arp_table))
 203 012c F040      		sbci r31,hi8(-(arp_table))
 204               	.LVL12:
 205               	.L10:
 206               	.LSM23:
 207 012e 8D91      		ld r24,X+
 208 0130 9D91      		ld r25,X+
 209 0132 0D90      		ld __tmp_reg__,X+
 210 0134 BC91      		ld r27,X
 211 0136 A02D      		mov r26,__tmp_reg__
 212 0138 EF01      		movw r28,r30
 213 013a 8993      		st Y+,r24
 214 013c 9993      		st Y+,r25
 215 013e A993      		st Y+,r26
 216 0140 B993      		st Y+,r27
 217               	.LSM24:
 218 0142 D601      		movw r26,r12
 219               	.LVL13:
 220 0144 86E0      		ldi r24,lo8(6)
 221               	.LVL14:
 222               	.L15:
 223 0146 0D90      		ld r0,X+
 224 0148 0992      		st Y+,r0
 225 014a 8150      		subi r24,lo8(-(-1))
 226 014c 01F4      		brne .L15
 227               	.L19:
 228               	.LSM25:
 229 014e 8091 0000 		lds r24,arptime
 230 0152 8287      		std Z+10,r24
 231               	/* epilogue start */
 232               	.LSM26:
 233 0154 DF91      		pop r29
 234 0156 CF91      		pop r28
 235 0158 1F91      		pop r17
 236 015a FF90      		pop r15
 237 015c EF90      		pop r14
 238 015e DF90      		pop r13
 239 0160 CF90      		pop r12
 240 0162 0895      		ret
 241               	.LFE9:
 243               		.section	.text.uip_arp_arpin,"ax",@progbits
 244               	.global	uip_arp_arpin
 246               	uip_arp_arpin:
 247               	.LFB10:
 248               	.LSM27:
 249 0000 CF93      		push r28
 250 0002 DF93      		push r29
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LSM28:
 254 0004 8091 0000 		lds r24,uip_len
 255 0008 9091 0000 		lds r25,(uip_len)+1
 256 000c 8A97      		sbiw r24,42
 257 000e 00F4      		brsh .L21
 258               	.LSM29:
 259 0010 1092 0000 		sts (uip_len)+1,__zero_reg__
 260 0014 1092 0000 		sts uip_len,__zero_reg__
 261 0018 00C0      		rjmp .L29
 262               	.L21:
 263               	.LSM30:
 264 001a 1092 0000 		sts (uip_len)+1,__zero_reg__
 265 001e 1092 0000 		sts uip_len,__zero_reg__
 266               	.LSM31:
 267 0022 C0E0      		ldi r28,lo8(uip_buf)
 268 0024 D0E0      		ldi r29,hi8(uip_buf)
 269 0026 8091 0000 		lds r24,uip_buf+20
 270 002a 9091 0000 		lds r25,(uip_buf+20)+1
 271 002e 21E0      		ldi r18,hi8(256)
 272 0030 8030      		cpi r24,lo8(256)
 273 0032 9207      		cpc r25,r18
 274 0034 01F0      		breq .L23
 275 0036 8050      		subi r24,lo8(512)
 276 0038 9240      		sbci r25,hi8(512)
 277 003a 01F0      		breq .+2
 278 003c 00C0      		rjmp .L29
 279 003e 00C0      		rjmp .L34
 280               	.L23:
 281               	.LSM32:
 282 0040 2091 0000 		lds r18,uip_buf+38
 283 0044 3091 0000 		lds r19,(uip_buf+38)+1
 284 0048 8091 0000 		lds r24,uip_hostaddr
 285 004c 9091 0000 		lds r25,(uip_hostaddr)+1
 286 0050 2817      		cp r18,r24
 287 0052 3907      		cpc r19,r25
 288 0054 01F0      		breq .+2
 289 0056 00C0      		rjmp .L29
 290 0058 2091 0000 		lds r18,uip_buf+40
 291 005c 3091 0000 		lds r19,(uip_buf+40)+1
 292 0060 8091 0000 		lds r24,uip_hostaddr+2
 293 0064 9091 0000 		lds r25,(uip_hostaddr+2)+1
 294 0068 2817      		cp r18,r24
 295 006a 3907      		cpc r19,r25
 296 006c 01F0      		breq .+2
 297 006e 00C0      		rjmp .L29
 298               	.LSM33:
 299 0070 CE01      		movw r24,r28
 300 0072 4C96      		adiw r24,28
 301 0074 BE01      		movw r22,r28
 302 0076 6A5E      		subi r22,lo8(-(22))
 303 0078 7F4F      		sbci r23,hi8(-(22))
 304 007a 0E94 0000 		call uip_arp_update
 305               	.LSM34:
 306 007e 80E0      		ldi r24,lo8(512)
 307 0080 92E0      		ldi r25,hi8(512)
 308 0082 9093 0000 		sts (uip_buf+20)+1,r25
 309 0086 8093 0000 		sts uip_buf+20,r24
 310               	.LSM35:
 311 008a DE01      		movw r26,r28
 312 008c 9096      		adiw r26,32
 313 008e FE01      		movw r30,r28
 314 0090 7696      		adiw r30,22
 315 0092 86E0      		ldi r24,lo8(6)
 316               	.L25:
 317 0094 0190      		ld r0,Z+
 318 0096 0D92      		st X+,r0
 319 0098 8150      		subi r24,lo8(-(-1))
 320 009a 01F4      		brne .L25
 321               	.LSM36:
 322 009c A0E0      		ldi r26,lo8(uip_buf+22)
 323 009e B0E0      		ldi r27,hi8(uip_buf+22)
 324 00a0 E0E0      		ldi r30,lo8(uip_ethaddr)
 325 00a2 F0E0      		ldi r31,hi8(uip_ethaddr)
 326 00a4 86E0      		ldi r24,lo8(6)
 327               	.L26:
 328 00a6 0190      		ld r0,Z+
 329 00a8 0D92      		st X+,r0
 330 00aa 8150      		subi r24,lo8(-(-1))
 331 00ac 01F4      		brne .L26
 332               	.LSM37:
 333 00ae A0E0      		ldi r26,lo8(uip_buf+6)
 334 00b0 B0E0      		ldi r27,hi8(uip_buf+6)
 335 00b2 E0E0      		ldi r30,lo8(uip_ethaddr)
 336 00b4 F0E0      		ldi r31,hi8(uip_ethaddr)
 337 00b6 86E0      		ldi r24,lo8(6)
 338               	.L27:
 339 00b8 0190      		ld r0,Z+
 340 00ba 0D92      		st X+,r0
 341 00bc 8150      		subi r24,lo8(-(-1))
 342 00be 01F4      		brne .L27
 343               	.LSM38:
 344 00c0 E0E0      		ldi r30,lo8(uip_buf)
 345 00c2 F0E0      		ldi r31,hi8(uip_buf)
 346 00c4 DF01      		movw r26,r30
 347 00c6 9096      		adiw r26,32
 348 00c8 86E0      		ldi r24,lo8(6)
 349               	.L28:
 350 00ca 0D90      		ld r0,X+
 351 00cc 0192      		st Z+,r0
 352 00ce 8150      		subi r24,lo8(-(-1))
 353 00d0 01F4      		brne .L28
 354               	.LSM39:
 355 00d2 8091 0000 		lds r24,uip_buf+28
 356 00d6 9091 0000 		lds r25,(uip_buf+28)+1
 357 00da A091 0000 		lds r26,(uip_buf+28)+2
 358 00de B091 0000 		lds r27,(uip_buf+28)+3
 359 00e2 8093 0000 		sts uip_buf+38,r24
 360 00e6 9093 0000 		sts (uip_buf+38)+1,r25
 361 00ea A093 0000 		sts (uip_buf+38)+2,r26
 362 00ee B093 0000 		sts (uip_buf+38)+3,r27
 363               	.LSM40:
 364 00f2 8091 0000 		lds r24,uip_hostaddr
 365 00f6 9091 0000 		lds r25,(uip_hostaddr)+1
 366 00fa A091 0000 		lds r26,(uip_hostaddr)+2
 367 00fe B091 0000 		lds r27,(uip_hostaddr)+3
 368 0102 8093 0000 		sts uip_buf+28,r24
 369 0106 9093 0000 		sts (uip_buf+28)+1,r25
 370 010a A093 0000 		sts (uip_buf+28)+2,r26
 371 010e B093 0000 		sts (uip_buf+28)+3,r27
 372               	.LSM41:
 373 0112 88E0      		ldi r24,lo8(1544)
 374 0114 96E0      		ldi r25,hi8(1544)
 375 0116 9093 0000 		sts (uip_buf+12)+1,r25
 376 011a 8093 0000 		sts uip_buf+12,r24
 377               	.LSM42:
 378 011e 8AE2      		ldi r24,lo8(42)
 379 0120 90E0      		ldi r25,hi8(42)
 380 0122 9093 0000 		sts (uip_len)+1,r25
 381 0126 8093 0000 		sts uip_len,r24
 382 012a 00C0      		rjmp .L29
 383               	.L34:
 384               	.LSM43:
 385 012c 2091 0000 		lds r18,uip_buf+38
 386 0130 3091 0000 		lds r19,(uip_buf+38)+1
 387 0134 8091 0000 		lds r24,uip_hostaddr
 388 0138 9091 0000 		lds r25,(uip_hostaddr)+1
 389 013c 2817      		cp r18,r24
 390 013e 3907      		cpc r19,r25
 391 0140 01F4      		brne .L29
 392 0142 2091 0000 		lds r18,uip_buf+40
 393 0146 3091 0000 		lds r19,(uip_buf+40)+1
 394 014a 8091 0000 		lds r24,uip_hostaddr+2
 395 014e 9091 0000 		lds r25,(uip_hostaddr+2)+1
 396 0152 2817      		cp r18,r24
 397 0154 3907      		cpc r19,r25
 398 0156 01F4      		brne .L29
 399               	.LSM44:
 400 0158 CE01      		movw r24,r28
 401 015a 4C96      		adiw r24,28
 402 015c BE01      		movw r22,r28
 403 015e 6A5E      		subi r22,lo8(-(22))
 404 0160 7F4F      		sbci r23,hi8(-(22))
 405 0162 0E94 0000 		call uip_arp_update
 406               	.L29:
 407               	/* epilogue start */
 408               	.LSM45:
 409 0166 DF91      		pop r29
 410 0168 CF91      		pop r28
 411 016a 0895      		ret
 412               	.LFE10:
 414               		.section	.text.uip_arp_out,"ax",@progbits
 415               	.global	uip_arp_out
 417               	uip_arp_out:
 418               	.LFB11:
 419               	.LSM46:
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422               	.LSM47:
 423 0000 2091 0000 		lds r18,uip_buf+30
 424 0004 3091 0000 		lds r19,(uip_buf+30)+1
 425 0008 8091 0000 		lds r24,uip_broadcast_addr
 426 000c 9091 0000 		lds r25,(uip_broadcast_addr)+1
 427 0010 2817      		cp r18,r24
 428 0012 3907      		cpc r19,r25
 429 0014 01F4      		brne .L36
 430 0016 2091 0000 		lds r18,uip_buf+32
 431 001a 3091 0000 		lds r19,(uip_buf+32)+1
 432 001e 8091 0000 		lds r24,uip_broadcast_addr+2
 433 0022 9091 0000 		lds r25,(uip_broadcast_addr+2)+1
 434 0026 2817      		cp r18,r24
 435 0028 3907      		cpc r19,r25
 436 002a 01F4      		brne .L36
 437               	.LSM48:
 438 002c A0E0      		ldi r26,lo8(uip_buf)
 439 002e B0E0      		ldi r27,hi8(uip_buf)
 440 0030 E0E0      		ldi r30,lo8(broadcast_ethaddr)
 441 0032 F0E0      		ldi r31,hi8(broadcast_ethaddr)
 442 0034 86E0      		ldi r24,lo8(6)
 443               	.L37:
 444 0036 0190      		ld r0,Z+
 445 0038 0D92      		st X+,r0
 446 003a 8150      		subi r24,lo8(-(-1))
 447 003c 01F4      		brne .L37
 448 003e 00C0      		rjmp .L38
 449               	.L36:
 450               	.LSM49:
 451 0040 8091 0000 		lds r24,uip_buf+30
 452 0044 9091 0000 		lds r25,(uip_buf+30)+1
 453 0048 2091 0000 		lds r18,uip_hostaddr
 454 004c 3091 0000 		lds r19,(uip_hostaddr)+1
 455 0050 8227      		eor r24,r18
 456 0052 9327      		eor r25,r19
 457 0054 2091 0000 		lds r18,uip_netmask
 458 0058 3091 0000 		lds r19,(uip_netmask)+1
 459 005c 8223      		and r24,r18
 460 005e 9323      		and r25,r19
 461 0060 892B      		or r24,r25
 462 0062 01F4      		brne .L39
 463 0064 8091 0000 		lds r24,uip_buf+32
 464 0068 9091 0000 		lds r25,(uip_buf+32)+1
 465 006c 2091 0000 		lds r18,uip_hostaddr+2
 466 0070 3091 0000 		lds r19,(uip_hostaddr+2)+1
 467 0074 8227      		eor r24,r18
 468 0076 9327      		eor r25,r19
 469 0078 2091 0000 		lds r18,uip_netmask+2
 470 007c 3091 0000 		lds r19,(uip_netmask+2)+1
 471 0080 8223      		and r24,r18
 472 0082 9323      		and r25,r19
 473 0084 892B      		or r24,r25
 474 0086 01F0      		breq .L40
 475               	.L39:
 476               	.LSM50:
 477 0088 8091 0000 		lds r24,uip_draddr
 478 008c 9091 0000 		lds r25,(uip_draddr)+1
 479 0090 A091 0000 		lds r26,(uip_draddr)+2
 480 0094 B091 0000 		lds r27,(uip_draddr)+3
 481 0098 00C0      		rjmp .L57
 482               	.L40:
 483               	.LSM51:
 484 009a 8091 0000 		lds r24,uip_buf+30
 485 009e 9091 0000 		lds r25,(uip_buf+30)+1
 486 00a2 A091 0000 		lds r26,(uip_buf+30)+2
 487 00a6 B091 0000 		lds r27,(uip_buf+30)+3
 488               	.L57:
 489 00aa 8093 0000 		sts ipaddr,r24
 490 00ae 9093 0000 		sts (ipaddr)+1,r25
 491 00b2 A093 0000 		sts (ipaddr)+2,r26
 492 00b6 B093 0000 		sts (ipaddr)+3,r27
 493               	.LSM52:
 494 00ba 1092 0000 		sts i,__zero_reg__
 495               	.LSM53:
 496 00be 6091 0000 		lds r22,ipaddr
 497 00c2 7091 0000 		lds r23,(ipaddr)+1
 498 00c6 4091 0000 		lds r20,ipaddr+2
 499 00ca 5091 0000 		lds r21,(ipaddr+2)+1
 500 00ce E0E0      		ldi r30,lo8(0)
 501 00d0 F0E0      		ldi r31,hi8(0)
 502               	.LVL15:
 503 00d2 20E0      		ldi r18,lo8(0)
 504               	.LSM54:
 505 00d4 3BE0      		ldi r19,lo8(11)
 506 00d6 00C0      		rjmp .L42
 507               	.L45:
 508 00d8 239F      		mul r18,r19
 509 00da F001      		movw r30,r0
 510 00dc 1124      		clr r1
 511 00de E050      		subi r30,lo8(-(arp_table))
 512 00e0 F040      		sbci r31,hi8(-(arp_table))
 513               	.LSM55:
 514 00e2 8081      		ld r24,Z
 515 00e4 9181      		ldd r25,Z+1
 516 00e6 6817      		cp r22,r24
 517 00e8 7907      		cpc r23,r25
 518 00ea 01F4      		brne .L43
 519 00ec 8281      		ldd r24,Z+2
 520 00ee 9381      		ldd r25,Z+3
 521 00f0 4817      		cp r20,r24
 522 00f2 5907      		cpc r21,r25
 523 00f4 01F4      		brne .L43
 524 00f6 2093 0000 		sts i,r18
 525 00fa 00C0      		rjmp .L44
 526               	.L43:
 527 00fc 2F5F      		subi r18,lo8(-(1))
 528               	.L42:
 529               	.LSM56:
 530 00fe 2830      		cpi r18,lo8(8)
 531 0100 00F0      		brlo .L45
 532 0102 2093 0000 		sts i,r18
 533               	.LSM57:
 534 0106 2830      		cpi r18,lo8(8)
 535 0108 01F0      		breq .+2
 536 010a 00C0      		rjmp .L44
 537               	.LSM58:
 538 010c 80E0      		ldi r24,lo8(uip_buf)
 539 010e 90E0      		ldi r25,hi8(uip_buf)
 540 0110 6FEF      		ldi r22,lo8(255)
 541 0112 70E0      		ldi r23,hi8(255)
 542 0114 46E0      		ldi r20,lo8(6)
 543 0116 50E0      		ldi r21,hi8(6)
 544 0118 0E94 0000 		call memset
 545               	.LVL16:
 546               	.LSM59:
 547 011c E0E0      		ldi r30,lo8(uip_buf+32)
 548 011e F0E0      		ldi r31,hi8(uip_buf+32)
 549 0120 86E0      		ldi r24,lo8(6)
 550 0122 DF01      		movw r26,r30
 551 0124 1D92      		st X+,__zero_reg__
 552 0126 8A95      	        dec r24
 553 0128 01F4      		brne .-6
 554               	.LSM60:
 555 012a 7A97      		sbiw r30,26
 556 012c A0E0      		ldi r26,lo8(uip_ethaddr)
 557 012e B0E0      		ldi r27,hi8(uip_ethaddr)
 558 0130 86E0      		ldi r24,lo8(6)
 559               	.L46:
 560 0132 0D90      		ld r0,X+
 561 0134 0192      		st Z+,r0
 562 0136 8150      		subi r24,lo8(-(-1))
 563 0138 01F4      		brne .L46
 564               	.LSM61:
 565 013a A0E0      		ldi r26,lo8(uip_buf+22)
 566 013c B0E0      		ldi r27,hi8(uip_buf+22)
 567 013e E0E0      		ldi r30,lo8(uip_ethaddr)
 568 0140 F0E0      		ldi r31,hi8(uip_ethaddr)
 569 0142 86E0      		ldi r24,lo8(6)
 570               	.L47:
 571 0144 0190      		ld r0,Z+
 572 0146 0D92      		st X+,r0
 573 0148 8150      		subi r24,lo8(-(-1))
 574 014a 01F4      		brne .L47
 575               	.LSM62:
 576 014c 8091 0000 		lds r24,ipaddr
 577 0150 9091 0000 		lds r25,(ipaddr)+1
 578 0154 A091 0000 		lds r26,(ipaddr)+2
 579 0158 B091 0000 		lds r27,(ipaddr)+3
 580 015c 8093 0000 		sts uip_buf+38,r24
 581 0160 9093 0000 		sts (uip_buf+38)+1,r25
 582 0164 A093 0000 		sts (uip_buf+38)+2,r26
 583 0168 B093 0000 		sts (uip_buf+38)+3,r27
 584               	.LSM63:
 585 016c 8091 0000 		lds r24,uip_hostaddr
 586 0170 9091 0000 		lds r25,(uip_hostaddr)+1
 587 0174 A091 0000 		lds r26,(uip_hostaddr)+2
 588 0178 B091 0000 		lds r27,(uip_hostaddr)+3
 589 017c 8093 0000 		sts uip_buf+28,r24
 590 0180 9093 0000 		sts (uip_buf+28)+1,r25
 591 0184 A093 0000 		sts (uip_buf+28)+2,r26
 592 0188 B093 0000 		sts (uip_buf+28)+3,r27
 593               	.LSM64:
 594 018c 80E0      		ldi r24,lo8(256)
 595 018e 91E0      		ldi r25,hi8(256)
 596 0190 9093 0000 		sts (uip_buf+20)+1,r25
 597 0194 8093 0000 		sts uip_buf+20,r24
 598               	.LSM65:
 599 0198 9093 0000 		sts (uip_buf+14)+1,r25
 600 019c 8093 0000 		sts uip_buf+14,r24
 601               	.LSM66:
 602 01a0 88E0      		ldi r24,lo8(8)
 603 01a2 90E0      		ldi r25,hi8(8)
 604 01a4 9093 0000 		sts (uip_buf+16)+1,r25
 605 01a8 8093 0000 		sts uip_buf+16,r24
 606               	.LSM67:
 607 01ac 86E0      		ldi r24,lo8(6)
 608 01ae 8093 0000 		sts uip_buf+18,r24
 609               	.LSM68:
 610 01b2 84E0      		ldi r24,lo8(4)
 611 01b4 8093 0000 		sts uip_buf+19,r24
 612               	.LSM69:
 613 01b8 88E0      		ldi r24,lo8(1544)
 614 01ba 96E0      		ldi r25,hi8(1544)
 615 01bc 9093 0000 		sts (uip_buf+12)+1,r25
 616 01c0 8093 0000 		sts uip_buf+12,r24
 617               	.LSM70:
 618 01c4 80E0      		ldi r24,lo8(uip_buf+54)
 619 01c6 90E0      		ldi r25,hi8(uip_buf+54)
 620 01c8 9093 0000 		sts (uip_appdata)+1,r25
 621 01cc 8093 0000 		sts uip_appdata,r24
 622               	.LSM71:
 623 01d0 8AE2      		ldi r24,lo8(42)
 624 01d2 90E0      		ldi r25,hi8(42)
 625 01d4 00C0      		rjmp .L58
 626               	.LVL17:
 627               	.L44:
 628               	.LSM72:
 629 01d6 A0E0      		ldi r26,lo8(uip_buf)
 630 01d8 B0E0      		ldi r27,hi8(uip_buf)
 631 01da 3496      		adiw r30,4
 632               	.LVL18:
 633 01dc 86E0      		ldi r24,lo8(6)
 634               	.L49:
 635 01de 0190      		ld r0,Z+
 636 01e0 0D92      		st X+,r0
 637 01e2 8150      		subi r24,lo8(-(-1))
 638 01e4 01F4      		brne .L49
 639               	.L38:
 640               	.LSM73:
 641 01e6 A0E0      		ldi r26,lo8(uip_buf+6)
 642 01e8 B0E0      		ldi r27,hi8(uip_buf+6)
 643 01ea E0E0      		ldi r30,lo8(uip_ethaddr)
 644 01ec F0E0      		ldi r31,hi8(uip_ethaddr)
 645 01ee 86E0      		ldi r24,lo8(6)
 646               	.L50:
 647 01f0 0190      		ld r0,Z+
 648 01f2 0D92      		st X+,r0
 649 01f4 8150      		subi r24,lo8(-(-1))
 650 01f6 01F4      		brne .L50
 651               	.LSM74:
 652 01f8 88E0      		ldi r24,lo8(8)
 653 01fa 90E0      		ldi r25,hi8(8)
 654 01fc 9093 0000 		sts (uip_buf+12)+1,r25
 655 0200 8093 0000 		sts uip_buf+12,r24
 656               	.LSM75:
 657 0204 8091 0000 		lds r24,uip_len
 658 0208 9091 0000 		lds r25,(uip_len)+1
 659 020c 0E96      		adiw r24,14
 660               	.L58:
 661 020e 9093 0000 		sts (uip_len)+1,r25
 662 0212 8093 0000 		sts uip_len,r24
 663 0216 0895      		ret
 664               	.LFE11:
 666               		.section	.text.uip_arp_timer,"ax",@progbits
 667               	.global	uip_arp_timer
 669               	uip_arp_timer:
 670               	.LFB8:
 671               	.LSM76:
 672               	/* prologue: function */
 673               	/* frame size = 0 */
 674               	.LSM77:
 675 0000 8091 0000 		lds r24,arptime
 676 0004 8F5F      		subi r24,lo8(-(1))
 677 0006 8093 0000 		sts arptime,r24
 678               	.LSM78:
 679 000a 1092 0000 		sts i,__zero_reg__
 680               	.LSM79:
 681 000e 6091 0000 		lds r22,uip_all_zeroes_addr
 682 0012 7091 0000 		lds r23,(uip_all_zeroes_addr)+1
 683 0016 4091 0000 		lds r20,uip_all_zeroes_addr+2
 684 001a 5091 0000 		lds r21,(uip_all_zeroes_addr+2)+1
 685               	.LSM80:
 686 001e 3BE0      		ldi r19,lo8(11)
 687 0020 00C0      		rjmp .L60
 688               	.LVL19:
 689               	.L62:
 690 0022 839F      		mul r24,r19
 691 0024 F001      		movw r30,r0
 692 0026 1124      		clr r1
 693 0028 E050      		subi r30,lo8(-(arp_table))
 694 002a F040      		sbci r31,hi8(-(arp_table))
 695               	.LSM81:
 696 002c 8081      		ld r24,Z
 697 002e 9181      		ldd r25,Z+1
 698 0030 8617      		cp r24,r22
 699 0032 9707      		cpc r25,r23
 700 0034 01F4      		brne .L61
 701 0036 8281      		ldd r24,Z+2
 702 0038 9381      		ldd r25,Z+3
 703 003a 8417      		cp r24,r20
 704 003c 9507      		cpc r25,r21
 705 003e 01F4      		brne .L61
